"Provider","PotentialFraud"
"PRV52349","No"
"PRV52350","No"
"PRV52351","No"
"PRV52352","No"
"PRV52353","No"
"PRV52354","No"
"PRV52355","No"
"PRV52356","No"
"PRV52357","No"
"PRV52358","No"
"PRV52359","No"
"PRV52361","No"
"PRV52362","No"
"PRV52365","No"
"PRV52366","No"
"PRV52367","No"
"PRV52369","No"
"PRV52371","No"
"PRV52372","No"
"PRV52373","No"
"PRV52374","No"
"PRV52377","No"
"PRV52378","No"
"PRV52380","No"
"PRV52381","No"
"PRV52383","Yes"
"PRV52384","No"
"PRV52385","No"
"PRV52386","No"
"PRV52387","No"
"PRV52389","No"
"PRV52390","No"
"PRV52391","No"
"PRV52392","No"
"PRV52393","No"
"PRV52394","No"
"PRV52395","No"
"PRV52396","Yes"
"PRV52397","No"
"PRV52398","No"
"PRV52399","No"
"PRV52400","No"
"PRV52401","No"
"PRV52402","No"
"PRV52403","No"
"PRV52404","No"
"PRV52405","No"
"PRV52406","No"
"PRV52407","No"
"PRV52408","No"
"PRV52409","No"
"PRV52410","No"
"PRV52411","No"
"PRV52412","No"
"PRV52414","No"
"PRV52415","No"
"PRV52416","No"
"PRV52417","No"
"PRV52418","No"
"PRV52419","No"
"PRV52420","Yes"
"PRV52421","No"
"PRV52422","No"
"PRV52423","No"
"PRV52425","No"
"PRV52427","No"
"PRV52431","No"
"PRV52432","No"
"PRV52433","No"
"PRV52434","No"
"PRV52435","No"
"PRV52436","No"
"PRV52437","No"
"PRV52439","No"
"PRV52440","No"
"PRV52441","No"
"PRV52443","No"
"PRV52445","Yes"
"PRV52446","No"
"PRV52448","No"
"PRV52449","No"
"PRV52450","No"
"PRV52451","No"
"PRV52452","No"
"PRV52453","No"
"PRV52454","No"
"PRV52455","No"
"PRV52456","No"
"PRV52457","No"
"PRV52458","No"
"PRV52459","No"
"PRV52460","No"
"PRV52461","No"
"PRV52462","No"
"PRV52463","No"
"PRV52464","No"
"PRV52466","No"
"PRV52467","Yes"
"PRV52468","No"
"PRV52469","No"
"PRV52470","No"
"PRV52471","No"
"PRV52472","No"
"PRV52473","No"
"PRV52474","No"
"PRV52476","No"
"PRV52478","No"
"PRV52480","No"
"PRV52482","No"
"PRV52483","No"
"PRV52484","No"
"PRV52485","No"
"PRV52486","No"
"PRV52487","No"
"PRV52488","No"
"PRV52490","No"
"PRV52491","No"
"PRV52492","No"
"PRV52493","No"
"PRV52494","No"
"PRV52495","No"
"PRV52497","Yes"
"PRV52499","No"
"PRV52500","No"
"PRV52501","No"
"PRV52502","Yes"
"PRV52503","No"
"PRV52504","Yes"
"PRV52506","No"
"PRV52507","No"
"PRV52508","No"
"PRV52509","No"
"PRV52510","No"
"PRV52511","Yes"
"PRV52512","No"
"PRV52513","No"
"PRV52514","No"
"PRV52515","No"
"PRV52517","No"
"PRV52518","No"
"PRV52519","No"
"PRV52520","No"
"PRV52521","No"
"PRV52523","No"
"PRV52525","No"
"PRV52526","No"
"PRV52527","No"
"PRV52528","No"
"PRV52529","No"
"PRV52530","No"
"PRV52531","No"
"PRV52532","No"
"PRV52533","No"
"PRV52535","No"
"PRV52536","No"
"PRV52537","No"
"PRV52539","No"
"PRV52540","No"
"PRV52541","No"
"PRV52542","No"
"PRV52543","No"
"PRV52544","No"
"PRV52545","No"
"PRV52547","No"
"PRV52548","No"
"PRV52549","No"
"PRV52551","No"
"PRV52552","No"
"PRV52553","No"
"PRV52554","No"
"PRV52555","No"
"PRV52556","No"
"PRV52557","No"
"PRV52558","No"
"PRV52559","No"
"PRV52560","No"
"PRV52561","No"
"PRV52562","No"
"PRV52563","No"
"PRV52564","No"
"PRV52565","No"
"PRV52566","No"
"PRV52567","No"
"PRV52568","No"
"PRV52570","No"
"PRV52571","No"
"PRV52572","No"
"PRV52573","No"
"PRV52574","Yes"
"PRV52575","No"
"PRV52576","No"
"PRV52577","No"
"PRV52578","Yes"
"PRV52579","No"
"PRV52580","No"
"PRV52581","No"
"PRV52582","No"
"PRV52583","No"
"PRV52584","No"
"PRV52586","No"
"PRV52587","No"
"PRV52588","No"
"PRV52589","Yes"
"PRV52590","Yes"
"PRV52591","No"
"PRV52592","No"
"PRV52593","Yes"
"PRV52596","No"
"PRV52598","No"
"PRV52599","No"
"PRV52602","No"
"PRV52604","No"
"PRV52605","No"
"PRV52606","No"
"PRV52607","No"
"PRV52608","No"
"PRV52609","Yes"
"PRV52610","No"
"PRV52611","No"
"PRV52614","No"
"PRV52615","No"
"PRV52616","No"
"PRV52617","No"
"PRV52621","No"
"PRV52622","No"
"PRV52623","No"
"PRV52626","No"
"PRV52627","No"
"PRV52628","Yes"
"PRV52629","No"
"PRV52630","Yes"
"PRV52631","No"
"PRV52633","No"
"PRV52634","No"
"PRV52636","No"
"PRV52638","No"
"PRV52639","No"
"PRV52640","No"
"PRV52641","No"
"PRV52642","Yes"
"PRV52643","No"
"PRV52644","No"
"PRV52645","No"
"PRV52646","No"
"PRV52647","No"
"PRV52648","Yes"
"PRV52649","Yes"
"PRV52651","No"
"PRV52652","Yes"
"PRV52653","No"
"PRV52654","No"
"PRV52656","No"
"PRV52657","No"
"PRV52658","No"
"PRV52659","No"
"PRV52660","No"
"PRV52661","No"
"PRV52662","No"
"PRV52663","No"
"PRV52665","No"
"PRV52666","No"
"PRV52667","No"
"PRV52668","No"
"PRV52669","No"
"PRV52670","No"
"PRV52671","No"
"PRV52672","No"
"PRV52673","No"
"PRV52674","No"
"PRV52676","No"
"PRV52677","No"
"PRV52678","No"
"PRV52679","No"
"PRV52681","No"
"PRV52683","No"
"PRV52684","No"
"PRV52686","No"
"PRV52687","No"
"PRV52688","No"
"PRV52689","No"
"PRV52690","Yes"
"PRV52691","No"
"PRV52692","No"
"PRV52693","No"
"PRV52694","No"
"PRV52695","No"
"PRV52696","No"
"PRV52697","No"
"PRV52698","No"
"PRV52699","No"
"PRV52700","No"
"PRV52701","No"
"PRV52702","No"
"PRV52703","No"
"PRV52704","No"
"PRV52706","No"
"PRV52708","No"
"PRV52709","No"
"PRV52710","No"
"PRV52711","No"
"PRV52713","No"
"PRV52714","No"
"PRV52715","No"
"PRV52717","No"
"PRV52719","No"
"PRV52720","No"
"PRV52721","No"
"PRV52722","No"
"PRV52723","No"
"PRV52724","No"
"PRV52725","No"
"PRV52726","No"
"PRV52727","No"
"PRV52728","No"
"PRV52729","No"
"PRV52731","No"
"PRV52732","No"
"PRV52733","No"
"PRV52736","No"
"PRV52738","No"
"PRV52739","No"
"PRV52740","No"
"PRV52741","No"
"PRV52742","No"
"PRV52743","No"
"PRV52744","No"
"PRV52745","No"
"PRV52746","No"
"PRV52747","No"
"PRV52748","No"
"PRV52750","No"
"PRV52751","No"
"PRV52752","No"
"PRV52753","No"
"PRV52754","No"
"PRV52755","No"
"PRV52756","No"
"PRV52757","No"
"PRV52758","No"
"PRV52760","No"
"PRV52761","No"
"PRV52763","No"
"PRV52764","No"
"PRV52766","No"
"PRV52767","No"
"PRV52768","No"
"PRV52769","No"
"PRV52770","No"
"PRV52771","No"
"PRV52772","No"
"PRV52773","No"
"PRV52774","No"
"PRV52775","No"
"PRV52777","No"
"PRV52778","No"
"PRV52781","No"
"PRV52782","No"
"PRV52783","No"
"PRV52784","No"
"PRV52785","No"
"PRV52786","No"
"PRV52787","No"
"PRV52788","No"
"PRV52789","No"
"PRV52790","No"
"PRV52791","No"
"PRV52792","No"
"PRV52793","No"
"PRV52794","No"
"PRV52795","No"
"PRV52796","No"
"PRV52797","No"
"PRV52798","No"
"PRV52799","No"
"PRV52800","No"
"PRV52801","No"
"PRV52803","No"
"PRV52804","No"
"PRV52806","No"
"PRV52807","No"
"PRV52808","No"
"PRV52810","No"
"PRV52813","No"
"PRV52814","No"
"PRV52815","Yes"
"PRV52816","No"
"PRV52818","No"
"PRV52820","No"
"PRV52821","Yes"
"PRV52822","No"
"PRV52823","No"
"PRV52824","No"
"PRV52825","No"
"PRV52826","Yes"
"PRV52827","No"
"PRV52828","Yes"
"PRV52829","No"
"PRV52830","No"
"PRV52831","No"
"PRV52832","No"
"PRV52833","No"
"PRV52835","No"
"PRV52836","No"
"PRV52837","No"
"PRV52838","No"
"PRV52839","No"
"PRV52841","No"
"PRV52842","No"
"PRV52843","Yes"
"PRV52844","No"
"PRV52845","No"
"PRV52846","Yes"
"PRV52847","Yes"
"PRV52848","No"
"PRV52849","No"
"PRV52850","No"
"PRV52851","No"
"PRV52853","No"
"PRV52855","No"
"PRV52857","No"
"PRV52858","No"
"PRV52859","No"
"PRV52860","Yes"
"PRV52861","No"
"PRV52862","No"
"PRV52863","No"
"PRV52864","No"
"PRV52865","No"
"PRV52868","Yes"
"PRV52869","No"
"PRV52870","Yes"
"PRV52872","No"
"PRV52873","No"
"PRV52875","No"
"PRV52876","No"
"PRV52877","No"
"PRV52878","No"
"PRV52879","No"
"PRV52880","No"
"PRV52881","No"
"PRV52882","No"
"PRV52884","Yes"
"PRV52886","No"
"PRV52887","Yes"
"PRV52889","No"
"PRV52890","No"
"PRV52891","No"
"PRV52892","No"
"PRV52893","No"
"PRV52895","No"
"PRV52896","No"
"PRV52897","No"
"PRV52898","No"
"PRV52899","No"
"PRV52901","No"
"PRV52902","No"
"PRV52903","Yes"
"PRV52904","No"
"PRV52905","No"
"PRV52907","No"
"PRV52910","No"
"PRV52911","No"
"PRV52912","No"
"PRV52913","No"
"PRV52914","No"
"PRV52916","No"
"PRV52917","No"
"PRV52918","No"
"PRV52919","No"
"PRV52920","No"
"PRV52921","No"
"PRV52922","No"
"PRV52924","No"
"PRV52925","No"
"PRV52926","No"
"PRV52928","No"
"PRV52929","No"
"PRV52930","No"
"PRV52931","No"
"PRV52932","No"
"PRV52933","Yes"
"PRV52934","No"
"PRV52935","No"
"PRV52936","No"
"PRV52937","No"
"PRV52938","No"
"PRV52940","No"
"PRV52941","No"
"PRV52942","No"
"PRV52943","No"
"PRV52944","No"
"PRV52945","No"
"PRV52948","No"
"PRV52949","No"
"PRV52950","No"
"PRV52951","No"
"PRV52952","No"
"PRV52953","No"
"PRV52954","No"
"PRV52955","No"
"PRV52956","No"
"PRV52957","No"
"PRV52958","No"
"PRV52961","No"
"PRV52962","No"
"PRV52963","No"
"PRV52964","No"
"PRV52966","No"
"PRV52970","No"
"PRV52971","No"
"PRV52972","No"
"PRV52976","No"
"PRV52978","No"
"PRV52979","No"
"PRV52980","No"
"PRV52981","No"
"PRV52982","Yes"
"PRV52985","Yes"
"PRV52986","No"
"PRV52988","No"
"PRV52989","Yes"
"PRV52990","Yes"
"PRV52991","No"
"PRV52993","No"
"PRV52996","No"
"PRV52998","No"
"PRV52999","No"
"PRV53000","No"
"PRV53001","No"
"PRV53002","No"
"PRV53004","No"
"PRV53005","Yes"
"PRV53007","Yes"
"PRV53008","Yes"
"PRV53009","No"
"PRV53013","No"
"PRV53014","No"
"PRV53015","No"
"PRV53016","No"
"PRV53017","No"
"PRV53018","No"
"PRV53019","No"
"PRV53020","No"
"PRV53021","Yes"
"PRV53024","No"
"PRV53025","No"
"PRV53026","No"
"PRV53027","No"
"PRV53028","No"
"PRV53029","No"
"PRV53031","No"
"PRV53032","No"
"PRV53033","No"
"PRV53034","No"
"PRV53035","No"
"PRV53036","No"
"PRV53037","No"
"PRV53038","No"
"PRV53040","No"
"PRV53042","No"
"PRV53043","No"
"PRV53044","No"
"PRV53045","No"
"PRV53047","No"
"PRV53048","No"
"PRV53049","No"
"PRV53050","No"
"PRV53052","No"
"PRV53054","No"
"PRV53055","No"
"PRV53056","No"
"PRV53057","No"
"PRV53059","No"
"PRV53061","No"
"PRV53062","No"
"PRV53063","No"
"PRV53064","No"
"PRV53065","No"
"PRV53066","No"
"PRV53067","No"
"PRV53069","No"
"PRV53070","No"
"PRV53071","No"
"PRV53072","No"
"PRV53073","No"
"PRV53074","No"
"PRV53075","No"
"PRV53076","No"
"PRV53077","No"
"PRV53078","No"
"PRV53079","No"
"PRV53081","No"
"PRV53083","No"
"PRV53084","No"
"PRV53085","No"
"PRV53086","No"
"PRV53087","No"
"PRV53090","No"
"PRV53091","No"
"PRV53095","No"
"PRV53096","No"
"PRV53099","No"
"PRV53100","No"
"PRV53101","No"
"PRV53102","No"
"PRV53103","No"
"PRV53104","No"
"PRV53106","Yes"
"PRV53107","No"
"PRV53108","No"
"PRV53109","No"
"PRV53110","No"
"PRV53111","No"
"PRV53113","No"
"PRV53114","Yes"
"PRV53116","No"
"PRV53117","No"
"PRV53119","Yes"
"PRV53120","No"
"PRV53121","Yes"
"PRV53122","No"
"PRV53123","No"
"PRV53124","No"
"PRV53125","No"
"PRV53126","No"
"PRV53127","No"
"PRV53128","No"
"PRV53129","No"
"PRV53131","No"
"PRV53133","No"
"PRV53134","No"
"PRV53135","No"
"PRV53136","Yes"
"PRV53137","No"
"PRV53138","No"
"PRV53139","No"
"PRV53140","No"
"PRV53141","No"
"PRV53142","Yes"
"PRV53143","No"
"PRV53144","No"
"PRV53145","No"
"PRV53147","No"
"PRV53148","No"
"PRV53149","No"
"PRV53150","No"
"PRV53151","No"
"PRV53153","No"
"PRV53154","No"
"PRV53156","No"
"PRV53157","No"
"PRV53158","No"
"PRV53159","No"
"PRV53161","No"
"PRV53162","No"
"PRV53163","No"
"PRV53164","No"
"PRV53166","No"
"PRV53167","No"
"PRV53168","No"
"PRV53169","No"
"PRV53171","No"
"PRV53172","No"
"PRV53173","No"
"PRV53174","No"
"PRV53175","No"
"PRV53176","No"
"PRV53177","No"
"PRV53178","No"
"PRV53179","No"
"PRV53180","No"
"PRV53182","No"
"PRV53183","No"
"PRV53186","No"
"PRV53187","No"
"PRV53188","No"
"PRV53189","No"
"PRV53191","No"
"PRV53192","No"
"PRV53194","No"
"PRV53196","No"
"PRV53197","No"
"PRV53198","No"
"PRV53201","No"
"PRV53202","No"
"PRV53203","No"
"PRV53204","No"
"PRV53205","No"
"PRV53206","No"
"PRV53207","No"
"PRV53208","Yes"
"PRV53210","No"
"PRV53211","No"
"PRV53212","No"
"PRV53213","No"
"PRV53214","No"
"PRV53215","No"
"PRV53216","No"
"PRV53217","No"
"PRV53218","No"
"PRV53220","No"
"PRV53221","No"
"PRV53222","No"
"PRV53223","No"
"PRV53224","No"
"PRV53225","No"
"PRV53226","No"
"PRV53227","No"
"PRV53228","No"
"PRV53229","No"
"PRV53230","No"
"PRV53232","No"
"PRV53233","No"
"PRV53235","No"
"PRV53236","No"
"PRV53237","No"
"PRV53238","No"
"PRV53239","No"
"PRV53240","No"
"PRV53242","Yes"
"PRV53243","No"
"PRV53244","No"
"PRV53245","Yes"
"PRV53246","No"
"PRV53247","No"
"PRV53248","No"
"PRV53249","No"
"PRV53251","No"
"PRV53252","No"
"PRV53253","No"
"PRV53254","No"
"PRV53255","No"
"PRV53256","No"
"PRV53257","No"
"PRV53258","No"
"PRV53259","No"
"PRV53260","No"
"PRV53261","No"
"PRV53262","No"
"PRV53265","Yes"
"PRV53266","Yes"
"PRV53268","No"
"PRV53269","Yes"
"PRV53272","No"
"PRV53274","No"
"PRV53276","No"
"PRV53277","Yes"
"PRV53279","No"
"PRV53280","No"
"PRV53281","No"
"PRV53282","No"
"PRV53283","No"
"PRV53284","No"
"PRV53288","No"
"PRV53289","No"
"PRV53290","No"
"PRV53291","No"
"PRV53292","No"
"PRV53293","No"
"PRV53294","No"
"PRV53295","Yes"
"PRV53296","No"
"PRV53297","Yes"
"PRV53298","No"
"PRV53300","No"
"PRV53301","No"
"PRV53303","No"
"PRV53304","No"
"PRV53305","No"
"PRV53306","No"
"PRV53307","No"
"PRV53308","No"
"PRV53309","No"
"PRV53310","No"
"PRV53312","No"
"PRV53313","No"
"PRV53314","No"
"PRV53315","No"
"PRV53317","No"
"PRV53318","No"
"PRV53319","No"
"PRV53320","No"
"PRV53321","No"
"PRV53323","No"
"PRV53325","No"
"PRV53326","No"
"PRV53329","No"
"PRV53331","No"
"PRV53334","No"
"PRV53335","No"
"PRV53336","No"
"PRV53337","No"
"PRV53339","No"
"PRV53340","No"
"PRV53341","No"
"PRV53342","No"
"PRV53343","No"
"PRV53344","No"
"PRV53346","No"
"PRV53347","No"
"PRV53349","No"
"PRV53350","No"
"PRV53351","No"
"PRV53352","No"
"PRV53353","No"
"PRV53354","No"
"PRV53355","No"
"PRV53356","No"
"PRV53357","No"
"PRV53358","No"
"PRV53359","No"
"PRV53360","No"
"PRV53361","No"
"PRV53362","No"
"PRV53363","No"
"PRV53364","No"
"PRV53365","No"
"PRV53369","No"
"PRV53370","No"
"PRV53371","No"
"PRV53373","No"
"PRV53374","No"
"PRV53375","No"
"PRV53376","No"
"PRV53377","No"
"PRV53378","No"
"PRV53379","Yes"
"PRV53380","No"
"PRV53381","No"
"PRV53382","No"
"PRV53383","No"
"PRV53384","Yes"
"PRV53385","Yes"
"PRV53386","No"
"PRV53387","No"
"PRV53388","No"
"PRV53389","No"
"PRV53390","No"
"PRV53391","No"
"PRV53392","No"
"PRV53393","No"
"PRV53394","No"
"PRV53396","No"
"PRV53397","Yes"
"PRV53398","No"
"PRV53399","Yes"
"PRV53401","Yes"
"PRV53402","No"
"PRV53403","No"
"PRV53405","No"
"PRV53407","No"
"PRV53408","No"
"PRV53409","No"
"PRV53411","No"
"PRV53412","No"
"PRV53413","No"
"PRV53415","No"
"PRV53416","No"
"PRV53417","Yes"
"PRV53419","No"
"PRV53421","Yes"
"PRV53423","No"
"PRV53424","No"
"PRV53426","No"
"PRV53427","No"
"PRV53428","No"
"PRV53429","No"
"PRV53431","No"
"PRV53432","No"
"PRV53433","No"
"PRV53435","No"
"PRV53436","No"
"PRV53437","No"
"PRV53438","No"
"PRV53439","No"
"PRV53440","No"
"PRV53441","No"
"PRV53442","No"
"PRV53443","No"
"PRV53444","No"
"PRV53445","No"
"PRV53446","No"
"PRV53447","No"
"PRV53448","No"
"PRV53449","No"
"PRV53450","No"
"PRV53451","No"
"PRV53452","No"
"PRV53453","No"
"PRV53454","No"
"PRV53455","No"
"PRV53456","No"
"PRV53457","No"
"PRV53460","No"
"PRV53461","Yes"
"PRV53462","No"
"PRV53463","No"
"PRV53465","No"
"PRV53467","No"
"PRV53469","No"
"PRV53470","No"
"PRV53471","No"
"PRV53472","No"
"PRV53473","No"
"PRV53474","No"
"PRV53475","No"
"PRV53476","No"
"PRV53477","No"
"PRV53478","No"
"PRV53479","No"
"PRV53480","No"
"PRV53482","No"
"PRV53483","No"
"PRV53484","No"
"PRV53485","No"
"PRV53486","No"
"PRV53487","No"
"PRV53489","No"
"PRV53490","No"
"PRV53491","No"
"PRV53492","No"
"PRV53494","No"
"PRV53495","No"
"PRV53496","No"
"PRV53498","No"
"PRV53499","No"
"PRV53501","No"
"PRV53502","No"
"PRV53503","No"
"PRV53504","No"
"PRV53506","No"
"PRV53507","No"
"PRV53509","No"
"PRV53510","No"
"PRV53511","No"
"PRV53513","No"
"PRV53515","No"
"PRV53516","No"
"PRV53517","No"
"PRV53519","No"
"PRV53520","No"
"PRV53521","No"
"PRV53522","No"
"PRV53523","No"
"PRV53524","No"
"PRV53525","No"
"PRV53526","No"
"PRV53527","No"
"PRV53530","No"
"PRV53531","No"
"PRV53532","No"
"PRV53533","No"
"PRV53534","No"
"PRV53535","No"
"PRV53536","No"
"PRV53539","No"
"PRV53540","No"
"PRV53544","No"
"PRV53545","No"
"PRV53547","No"
"PRV53548","No"
"PRV53549","No"
"PRV53550","No"
"PRV53551","No"
"PRV53553","No"
"PRV53554","No"
"PRV53555","No"
"PRV53556","No"
"PRV53558","No"
"PRV53559","No"
"PRV53560","No"
"PRV53561","No"
"PRV53562","No"
"PRV53563","No"
"PRV53564","No"
"PRV53565","No"
"PRV53566","No"
"PRV53568","No"
"PRV53569","No"
"PRV53570","No"
"PRV53571","No"
"PRV53572","No"
"PRV53573","No"
"PRV53574","No"
"PRV53577","No"
"PRV53578","No"
"PRV53581","No"
"PRV53582","No"
"PRV53584","No"
"PRV53585","No"
"PRV53586","No"
"PRV53587","No"
"PRV53588","No"
"PRV53589","No"
"PRV53590","No"
"PRV53591","No"
"PRV53593","No"
"PRV53594","No"
"PRV53595","No"
"PRV53596","No"
"PRV53597","No"
"PRV53598","No"
"PRV53599","No"
"PRV53600","No"
"PRV53601","No"
"PRV53602","No"
"PRV53604","No"
"PRV53605","No"
"PRV53606","No"
"PRV53607","No"
"PRV53608","No"
"PRV53609","No"
"PRV53611","No"
"PRV53612","No"
"PRV53613","No"
"PRV53614","No"
"PRV53616","No"
"PRV53617","No"
"PRV53618","No"
"PRV53619","No"
"PRV53620","No"
"PRV53621","No"
"PRV53622","No"
"PRV53623","Yes"
"PRV53624","No"
"PRV53625","No"
"PRV53626","No"
"PRV53627","No"
"PRV53628","No"
"PRV53629","No"
"PRV53631","No"
"PRV53632","No"
"PRV53633","No"
"PRV53634","No"
"PRV53635","No"
"PRV53638","No"
"PRV53640","No"
"PRV53641","No"
"PRV53642","No"
"PRV53643","No"
"PRV53644","No"
"PRV53645","No"
"PRV53646","No"
"PRV53647","No"
"PRV53648","No"
"PRV53649","No"
"PRV53651","No"
"PRV53652","No"
"PRV53654","No"
"PRV53655","No"
"PRV53656","No"
"PRV53657","No"
"PRV53658","No"
"PRV53659","No"
"PRV53660","No"
"PRV53661","No"
"PRV53662","No"
"PRV53663","No"
"PRV53664","No"
"PRV53665","No"
"PRV53666","No"
"PRV53667","No"
"PRV53668","Yes"
"PRV53669","No"
"PRV53670","Yes"
"PRV53671","Yes"
"PRV53672","No"
"PRV53673","No"
"PRV53674","No"
"PRV53675","No"
"PRV53676","No"
"PRV53677","Yes"
"PRV53678","No"
"PRV53679","No"
"PRV53680","No"
"PRV53681","No"
"PRV53682","No"
"PRV53683","No"
"PRV53684","No"
"PRV53685","No"
"PRV53686","No"
"PRV53688","No"
"PRV53689","No"
"PRV53690","No"
