"Provider","PotentialFraud"
"PRV53692","Yes"
"PRV53694","No"
"PRV53695","No"
"PRV53696","No"
"PRV53697","No"
"PRV53698","No"
"PRV53699","No"
"PRV53700","No"
"PRV53701","No"
"PRV53702","No"
"PRV53703","No"
"PRV53704","No"
"PRV53705","No"
"PRV53706","Yes"
"PRV53708","No"
"PRV53709","No"
"PRV53710","No"
"PRV53712","Yes"
"PRV53713","No"
"PRV53714","No"
"PRV53715","No"
"PRV53716","No"
"PRV53717","No"
"PRV53718","No"
"PRV53719","No"
"PRV53720","No"
"PRV53721","No"
"PRV53722","No"
"PRV53723","No"
"PRV53724","No"
"PRV53725","No"
"PRV53726","No"
"PRV53727","No"
"PRV53728","No"
"PRV53729","No"
"PRV53730","No"
"PRV53731","No"
"PRV53732","No"
"PRV53733","No"
"PRV53734","No"
"PRV53735","No"
"PRV53740","No"
"PRV53741","No"
"PRV53743","No"
"PRV53745","No"
"PRV53746","No"
"PRV53749","Yes"
"PRV53750","No"
"PRV53751","No"
"PRV53752","No"
"PRV53754","No"
"PRV53755","No"
"PRV53756","No"
"PRV53757","No"
"PRV53759","No"
"PRV53761","No"
"PRV53762","Yes"
"PRV53763","Yes"
"PRV53764","No"
"PRV53765","No"
"PRV53766","No"
"PRV53767","No"
"PRV53768","No"
"PRV53769","Yes"
"PRV53770","No"
"PRV53771","No"
"PRV53772","No"
"PRV53773","No"
"PRV53774","No"
"PRV53775","No"
"PRV53776","Yes"
"PRV53779","No"
"PRV53780","No"
"PRV53781","Yes"
"PRV53782","No"
"PRV53783","No"
"PRV53784","No"
"PRV53785","No"
"PRV53786","Yes"
"PRV53787","Yes"
"PRV53788","No"
"PRV53790","Yes"
"PRV53791","No"
"PRV53792","Yes"
"PRV53793","No"
"PRV53794","No"
"PRV53796","No"
"PRV53797","Yes"
"PRV53798","No"
"PRV53799","No"
"PRV53801","No"
"PRV53802","No"
"PRV53805","No"
"PRV53806","No"
"PRV53807","No"
"PRV53808","Yes"
"PRV53812","No"
"PRV53814","No"
"PRV53815","No"
"PRV53816","No"
"PRV53817","No"
"PRV53818","No"
"PRV53819","No"
"PRV53820","No"
"PRV53821","No"
"PRV53824","No"
"PRV53827","No"
"PRV53828","No"
"PRV53829","No"
"PRV53831","No"
"PRV53832","No"
"PRV53835","No"
"PRV53836","No"
"PRV53837","No"
"PRV53838","No"
"PRV53839","No"
"PRV53840","No"
"PRV53841","No"
"PRV53842","No"
"PRV53843","No"
"PRV53844","No"
"PRV53845","No"
"PRV53846","No"
"PRV53848","No"
"PRV53849","No"
"PRV53850","No"
"PRV53851","No"
"PRV53855","Yes"
"PRV53857","No"
"PRV53859","No"
"PRV53860","No"
"PRV53861","No"
"PRV53862","No"
"PRV53864","No"
"PRV53865","No"
"PRV53867","No"
"PRV53868","No"
"PRV53871","No"
"PRV53872","No"
"PRV53873","No"
"PRV53874","No"
"PRV53875","No"
"PRV53876","No"
"PRV53877","No"
"PRV53878","No"
"PRV53879","No"
"PRV53880","No"
"PRV53884","Yes"
"PRV53885","No"
"PRV53887","Yes"
"PRV53888","No"
"PRV53889","No"
"PRV53891","No"
"PRV53892","No"
"PRV53894","Yes"
"PRV53895","Yes"
"PRV53896","No"
"PRV53899","No"
"PRV53900","Yes"
"PRV53901","No"
"PRV53905","No"
"PRV53906","No"
"PRV53907","No"
"PRV53908","No"
"PRV53909","No"
"PRV53910","No"
"PRV53911","Yes"
"PRV53912","No"
"PRV53913","No"
"PRV53915","No"
"PRV53916","No"
"PRV53917","No"
"PRV53918","Yes"
"PRV53919","Yes"
"PRV53920","No"
"PRV53921","No"
"PRV53922","No"
"PRV53923","Yes"
"PRV53924","No"
"PRV53925","No"
"PRV53926","No"
"PRV53927","No"
"PRV53928","No"
"PRV53931","No"
"PRV53932","No"
"PRV53933","No"
"PRV53934","No"
"PRV53935","No"
"PRV53937","Yes"
"PRV53938","Yes"
"PRV53939","No"
"PRV53940","No"
"PRV53941","No"
"PRV53942","No"
"PRV53943","No"
"PRV53944","No"
"PRV53945","No"
"PRV53946","No"
"PRV53947","No"
"PRV53949","No"
"PRV53950","No"
"PRV53951","Yes"
"PRV53952","No"
"PRV53956","No"
"PRV53957","No"
"PRV53958","No"
"PRV53959","Yes"
"PRV53960","No"
"PRV53961","Yes"
"PRV53963","No"
"PRV53964","No"
"PRV53965","No"
"PRV53966","No"
"PRV53967","No"
"PRV53968","No"
"PRV53969","No"
"PRV53970","No"
"PRV53971","No"
"PRV53972","No"
"PRV53973","No"
"PRV53974","No"
"PRV53975","No"
"PRV53977","No"
"PRV53978","No"
"PRV53979","No"
"PRV53980","No"
"PRV53981","No"
"PRV53982","No"
"PRV53983","No"
"PRV53985","Yes"
"PRV53986","No"
"PRV53988","No"
"PRV53989","No"
"PRV53990","No"
"PRV53991","No"
"PRV53992","No"
"PRV53993","No"
"PRV53994","No"
"PRV53995","No"
"PRV53996","No"
"PRV53997","No"
"PRV53999","No"
"PRV54000","No"
"PRV54001","No"
"PRV54002","No"
"PRV54004","No"
"PRV54005","No"
"PRV54006","No"
"PRV54007","No"
"PRV54008","No"
"PRV54009","No"
"PRV54011","No"
"PRV54012","No"
"PRV54013","No"
"PRV54014","No"
"PRV54016","No"
"PRV54017","No"
"PRV54019","No"
"PRV54020","No"
"PRV54021","No"
"PRV54023","No"
"PRV54024","No"
"PRV54025","No"
"PRV54026","No"
"PRV54027","No"
"PRV54028","No"
"PRV54029","No"
"PRV54030","No"
"PRV54031","No"
"PRV54033","No"
"PRV54034","No"
"PRV54036","No"
"PRV54037","No"
"PRV54038","No"
"PRV54039","No"
"PRV54040","No"
"PRV54041","No"
"PRV54043","No"
"PRV54044","No"
"PRV54045","No"
"PRV54046","No"
"PRV54048","No"
"PRV54049","No"
"PRV54050","No"
"PRV54051","No"
"PRV54052","No"
"PRV54053","No"
"PRV54054","No"
"PRV54055","No"
"PRV54056","Yes"
"PRV54057","No"
"PRV54058","No"
"PRV54059","No"
"PRV54060","No"
"PRV54061","No"
"PRV54062","No"
"PRV54063","No"
"PRV54064","No"
"PRV54065","Yes"
"PRV54066","No"
"PRV54068","No"
"PRV54070","Yes"
"PRV54071","No"
"PRV54072","No"
"PRV54073","No"
"PRV54074","Yes"
"PRV54075","Yes"
"PRV54076","No"
"PRV54077","Yes"
"PRV54078","No"
"PRV54080","No"
"PRV54081","No"
"PRV54082","No"
"PRV54083","No"
"PRV54084","No"
"PRV54085","No"
"PRV54086","No"
"PRV54089","No"
"PRV54090","No"
"PRV54091","No"
"PRV54092","No"
"PRV54093","Yes"
"PRV54096","No"
"PRV54098","Yes"
"PRV54099","No"
"PRV54101","No"
"PRV54102","No"
"PRV54103","Yes"
"PRV54106","No"
"PRV54107","No"
"PRV54109","No"
"PRV54110","No"
"PRV54111","Yes"
"PRV54112","No"
"PRV54113","No"
"PRV54114","No"
"PRV54115","No"
"PRV54116","No"
"PRV54117","No"
"PRV54118","No"
"PRV54119","No"
"PRV54120","No"
"PRV54121","No"
"PRV54122","No"
"PRV54123","No"
"PRV54124","No"
"PRV54125","No"
"PRV54127","No"
"PRV54128","No"
"PRV54129","No"
"PRV54130","No"
"PRV54131","No"
"PRV54132","No"
"PRV54133","No"
"PRV54134","No"
"PRV54135","No"
"PRV54136","No"
"PRV54139","No"
"PRV54140","No"
"PRV54141","No"
"PRV54142","No"
"PRV54144","Yes"
"PRV54145","No"
"PRV54146","No"
"PRV54148","No"
"PRV54149","Yes"
"PRV54150","No"
"PRV54153","No"
"PRV54154","No"
"PRV54155","No"
"PRV54156","No"
"PRV54157","No"
"PRV54158","No"
"PRV54159","No"
"PRV54160","No"
"PRV54162","No"
"PRV54163","No"
"PRV54164","No"
"PRV54166","No"
"PRV54167","No"
"PRV54168","No"
"PRV54171","No"
"PRV54172","No"
"PRV54173","No"
"PRV54175","No"
"PRV54176","No"
"PRV54177","No"
"PRV54178","No"
"PRV54179","No"
"PRV54180","No"
"PRV54181","No"
"PRV54182","No"
"PRV54183","No"
"PRV54184","No"
"PRV54185","No"
"PRV54186","No"
"PRV54187","No"
"PRV54188","No"
"PRV54191","No"
"PRV54192","No"
"PRV54193","No"
"PRV54194","No"
"PRV54196","No"
"PRV54197","No"
"PRV54198","No"
"PRV54199","No"
"PRV54200","No"
"PRV54201","No"
"PRV54202","No"
"PRV54203","No"
"PRV54204","No"
"PRV54205","No"
"PRV54206","No"
"PRV54207","No"
"PRV54208","No"
"PRV54209","Yes"
"PRV54210","No"
"PRV54212","No"
"PRV54213","No"
"PRV54215","No"
"PRV54216","No"
"PRV54217","No"
"PRV54219","No"
"PRV54220","No"
"PRV54222","No"
"PRV54223","No"
"PRV54224","No"
"PRV54225","Yes"
"PRV54226","No"
"PRV54227","No"
"PRV54228","No"
"PRV54230","Yes"
"PRV54231","No"
"PRV54232","No"
"PRV54233","No"
"PRV54235","No"
"PRV54237","No"
"PRV54238","No"
"PRV54239","No"
"PRV54240","No"
"PRV54242","No"
"PRV54244","No"
"PRV54245","No"
"PRV54246","No"
"PRV54247","No"
"PRV54250","No"
"PRV54251","No"
"PRV54252","No"
"PRV54253","No"
"PRV54254","No"
"PRV54255","No"
"PRV54256","No"
"PRV54257","No"
"PRV54258","Yes"
"PRV54259","No"
"PRV54261","No"
"PRV54262","No"
"PRV54263","No"
"PRV54265","No"
"PRV54266","No"
"PRV54267","No"
"PRV54269","No"
"PRV54270","No"
"PRV54271","No"
"PRV54273","No"
"PRV54274","No"
"PRV54275","No"
"PRV54276","No"
"PRV54278","No"
"PRV54280","No"
"PRV54282","No"
"PRV54283","No"
"PRV54284","No"
"PRV54285","No"
"PRV54287","No"
"PRV54288","No"
"PRV54289","No"
"PRV54290","No"
"PRV54291","No"
"PRV54293","No"
"PRV54294","No"
"PRV54295","No"
"PRV54296","No"
"PRV54297","Yes"
"PRV54298","No"
"PRV54299","No"
"PRV54300","No"
"PRV54301","No"
"PRV54302","No"
"PRV54303","No"
"PRV54304","No"
"PRV54305","No"
"PRV54306","No"
"PRV54307","No"
"PRV54308","No"
"PRV54309","No"
"PRV54310","No"
"PRV54311","No"
"PRV54312","No"
"PRV54313","No"
"PRV54315","No"
"PRV54316","No"
"PRV54317","No"
"PRV54319","No"
"PRV54320","No"
"PRV54323","Yes"
"PRV54324","No"
"PRV54325","No"
"PRV54326","No"
"PRV54327","Yes"
"PRV54328","No"
"PRV54330","No"
"PRV54332","No"
"PRV54333","Yes"
"PRV54334","No"
"PRV54335","No"
"PRV54336","Yes"
"PRV54337","No"
"PRV54339","No"
"PRV54340","No"
"PRV54341","No"
"PRV54342","No"
"PRV54343","No"
"PRV54344","No"
"PRV54345","No"
"PRV54347","No"
"PRV54348","No"
"PRV54349","No"
"PRV54350","Yes"
"PRV54352","No"
"PRV54353","No"
"PRV54354","Yes"
"PRV54355","No"
"PRV54356","No"
"PRV54357","No"
"PRV54358","No"
"PRV54359","Yes"
"PRV54360","No"
"PRV54361","Yes"
"PRV54362","No"
"PRV54363","No"
"PRV54365","No"
"PRV54367","Yes"
"PRV54368","No"
"PRV54370","No"
"PRV54371","No"
"PRV54372","Yes"
"PRV54373","No"
"PRV54374","No"
"PRV54375","No"
"PRV54377","No"
"PRV54378","No"
"PRV54379","No"
"PRV54380","No"
"PRV54381","No"
"PRV54382","Yes"
"PRV54383","No"
"PRV54384","No"
"PRV54387","No"
"PRV54388","Yes"
"PRV54389","No"
"PRV54390","No"
"PRV54391","Yes"
"PRV54392","No"
"PRV54393","No"
"PRV54396","No"
"PRV54399","Yes"
"PRV54400","No"
"PRV54401","No"
"PRV54402","No"
"PRV54403","No"
"PRV54404","No"
"PRV54407","No"
"PRV54408","No"
"PRV54409","No"
"PRV54410","No"
"PRV54411","No"
"PRV54412","No"
"PRV54413","No"
"PRV54414","No"
"PRV54415","No"
"PRV54416","No"
"PRV54419","No"
"PRV54420","No"
"PRV54421","No"
"PRV54422","No"
"PRV54423","No"
"PRV54424","No"
"PRV54425","No"
"PRV54426","No"
"PRV54427","No"
"PRV54429","No"
"PRV54430","No"
"PRV54431","No"
"PRV54432","No"
"PRV54433","No"
"PRV54434","No"
"PRV54435","No"
"PRV54436","No"
"PRV54437","No"
"PRV54438","No"
"PRV54439","No"
"PRV54441","No"
"PRV54442","No"
"PRV54443","No"
"PRV54444","No"
"PRV54448","No"
"PRV54449","No"
"PRV54450","No"
"PRV54451","No"
"PRV54452","No"
"PRV54454","No"
"PRV54455","No"
"PRV54456","No"
"PRV54457","No"
"PRV54459","No"
"PRV54460","No"
"PRV54461","No"
"PRV54462","No"
"PRV54463","No"
"PRV54465","No"
"PRV54466","No"
"PRV54467","No"
"PRV54468","No"
"PRV54469","No"
"PRV54471","No"
"PRV54472","No"
"PRV54473","No"
"PRV54475","No"
"PRV54477","No"
"PRV54478","No"
"PRV54479","No"
"PRV54480","No"
"PRV54481","No"
"PRV54482","No"
"PRV54483","No"
"PRV54486","No"
"PRV54489","No"
"PRV54490","No"
"PRV54491","No"
"PRV54496","No"
"PRV54497","No"
"PRV54498","No"
"PRV54499","No"
"PRV54500","No"
"PRV54501","No"
"PRV54502","No"
"PRV54503","No"
"PRV54504","Yes"
"PRV54505","Yes"
"PRV54506","No"
"PRV54507","No"
"PRV54508","No"
"PRV54509","No"
"PRV54510","No"
"PRV54511","No"
"PRV54514","Yes"
"PRV54515","No"
"PRV54517","No"
"PRV54519","No"
"PRV54520","No"
"PRV54521","No"
"PRV54522","No"
"PRV54523","No"
"PRV54524","No"
"PRV54526","No"
"PRV54528","No"
"PRV54529","No"
"PRV54530","No"
"PRV54531","No"
"PRV54535","No"
"PRV54536","No"
"PRV54537","No"
"PRV54538","No"
"PRV54539","No"
"PRV54540","Yes"
"PRV54541","No"
"PRV54542","No"
"PRV54543","Yes"
"PRV54544","No"
"PRV54545","No"
"PRV54546","No"
"PRV54547","No"
"PRV54548","No"
"PRV54549","No"
"PRV54550","No"
"PRV54551","No"
"PRV54552","No"
"PRV54553","No"
"PRV54554","No"
"PRV54555","No"
"PRV54557","Yes"
"PRV54558","No"
"PRV54559","No"
"PRV54560","Yes"
"PRV54561","No"
"PRV54562","No"
"PRV54563","No"
"PRV54564","No"
"PRV54565","No"
"PRV54566","Yes"
"PRV54567","No"
"PRV54568","No"
"PRV54569","No"
"PRV54571","No"
"PRV54572","No"
"PRV54573","No"
"PRV54574","No"
"PRV54575","No"
"PRV54576","No"
"PRV54577","No"
"PRV54578","No"
"PRV54579","No"
"PRV54580","No"
"PRV54581","No"
"PRV54582","No"
"PRV54585","No"
"PRV54587","No"
"PRV54588","No"
"PRV54589","No"
"PRV54590","No"
"PRV54591","No"
"PRV54593","No"
"PRV54595","No"
"PRV54596","No"
"PRV54597","No"
"PRV54598","No"
"PRV54599","No"
"PRV54601","No"
"PRV54602","No"
"PRV54603","No"
"PRV54604","No"
"PRV54606","No"
"PRV54608","No"
"PRV54609","No"
"PRV54610","No"
"PRV54611","No"
"PRV54612","No"
"PRV54614","No"
"PRV54615","No"
"PRV54616","No"
"PRV54618","No"
"PRV54619","No"
"PRV54620","No"
"PRV54621","No"
"PRV54622","No"
"PRV54623","No"
"PRV54624","No"
"PRV54625","No"
"PRV54627","No"
"PRV54628","No"
"PRV54629","No"
"PRV54630","No"
"PRV54633","No"
"PRV54634","No"
"PRV54635","No"
"PRV54636","No"
"PRV54637","No"
"PRV54638","No"
"PRV54639","No"
"PRV54640","No"
"PRV54642","No"
"PRV54643","No"
"PRV54644","Yes"
"PRV54645","No"
"PRV54646","No"
"PRV54649","Yes"
"PRV54651","Yes"
"PRV54652","No"
"PRV54653","No"
"PRV54656","No"
"PRV54657","No"
"PRV54658","No"
"PRV54660","No"
"PRV54661","No"
"PRV54662","No"
"PRV54664","No"
"PRV54666","No"
"PRV54667","No"
"PRV54668","No"
"PRV54670","No"
"PRV54671","No"
"PRV54672","No"
"PRV54673","No"
"PRV54674","No"
"PRV54675","Yes"
"PRV54676","Yes"
"PRV54677","No"
"PRV54678","No"
"PRV54679","No"
"PRV54680","Yes"
"PRV54681","No"
"PRV54682","No"
"PRV54683","No"
"PRV54684","No"
"PRV54685","No"
"PRV54686","No"
"PRV54687","No"
"PRV54688","Yes"
"PRV54689","No"
"PRV54690","No"
"PRV54691","No"
"PRV54692","Yes"
"PRV54693","No"
"PRV54694","No"
"PRV54695","No"
"PRV54696","No"
"PRV54697","No"
"PRV54699","No"
"PRV54701","No"
"PRV54703","No"
"PRV54704","No"
"PRV54705","No"
"PRV54707","No"
"PRV54708","No"
"PRV54710","No"
"PRV54711","No"
"PRV54712","No"
"PRV54713","No"
"PRV54714","No"
"PRV54715","No"
"PRV54716","No"
"PRV54717","No"
"PRV54718","Yes"
"PRV54720","No"
"PRV54723","No"
"PRV54724","No"
"PRV54725","No"
"PRV54726","No"
"PRV54727","No"
"PRV54728","No"
"PRV54730","No"
"PRV54734","No"
"PRV54735","No"
"PRV54737","No"
"PRV54739","Yes"
"PRV54741","No"
"PRV54742","Yes"
"PRV54743","Yes"
"PRV54745","No"
"PRV54747","No"
"PRV54748","No"
"PRV54753","No"
"PRV54756","No"
"PRV54757","No"
"PRV54758","No"
"PRV54759","No"
"PRV54760","No"
"PRV54761","No"
"PRV54763","No"
"PRV54764","No"
"PRV54765","Yes"
"PRV54767","No"
"PRV54768","No"
"PRV54771","Yes"
"PRV54772","Yes"
"PRV54773","No"
"PRV54774","No"
"PRV54776","No"
"PRV54778","Yes"
"PRV54779","No"
"PRV54780","No"
"PRV54781","Yes"
"PRV54783","No"
"PRV54784","No"
"PRV54785","No"
"PRV54786","Yes"
"PRV54787","No"
"PRV54789","No"
"PRV54790","No"
"PRV54792","No"
"PRV54793","No"
"PRV54794","No"
"PRV54795","No"
"PRV54796","No"
"PRV54798","No"
"PRV54799","No"
"PRV54800","No"
"PRV54802","No"
"PRV54803","No"
"PRV54805","No"
"PRV54806","No"
"PRV54808","Yes"
"PRV54809","No"
"PRV54810","No"
"PRV54812","No"
"PRV54813","No"
"PRV54814","No"
"PRV54817","No"
"PRV54818","No"
"PRV54819","No"
"PRV54820","No"
"PRV54821","No"
"PRV54822","Yes"
"PRV54824","No"
"PRV54827","No"
"PRV54828","Yes"
"PRV54829","No"
"PRV54830","No"
"PRV54831","No"
"PRV54832","Yes"
"PRV54833","No"
"PRV54834","No"
"PRV54836","No"
"PRV54837","Yes"
"PRV54838","No"
"PRV54840","No"
"PRV54841","No"
"PRV54842","No"
"PRV54845","Yes"
"PRV54846","No"
"PRV54847","No"
"PRV54848","No"
"PRV54849","No"
"PRV54852","No"
"PRV54854","No"
"PRV54855","No"
"PRV54856","No"
"PRV54859","No"
"PRV54860","No"
"PRV54861","No"
"PRV54862","No"
"PRV54863","No"
"PRV54864","No"
"PRV54865","No"
"PRV54866","No"
"PRV54867","No"
"PRV54868","No"
"PRV54869","No"
"PRV54870","No"
"PRV54871","No"
"PRV54873","No"
"PRV54875","Yes"
"PRV54876","Yes"
"PRV54877","No"
"PRV54878","No"
"PRV54879","Yes"
"PRV54881","No"
"PRV54882","Yes"
"PRV54883","No"
"PRV54885","No"
"PRV54886","No"
"PRV54887","No"
"PRV54888","No"
"PRV54889","No"
"PRV54890","No"
"PRV54891","No"
"PRV54892","No"
"PRV54893","No"
"PRV54894","Yes"
"PRV54895","Yes"
"PRV54896","Yes"
"PRV54898","No"
"PRV54900","No"
"PRV54901","No"
"PRV54902","No"
"PRV54903","No"
"PRV54904","No"
"PRV54905","No"
"PRV54906","No"
"PRV54907","No"
"PRV54908","No"
"PRV54909","No"
"PRV54910","No"
"PRV54911","No"
"PRV54914","No"
"PRV54916","No"
"PRV54917","No"
"PRV54918","Yes"
"PRV54919","No"
"PRV54923","No"
"PRV54924","No"
"PRV54925","Yes"
"PRV54926","No"
"PRV54927","No"
"PRV54929","Yes"
"PRV54930","No"
"PRV54931","Yes"
"PRV54932","No"
"PRV54933","Yes"
"PRV54934","No"
"PRV54935","No"
"PRV54936","Yes"
"PRV54937","No"
"PRV54938","No"
"PRV54939","Yes"
"PRV54941","No"
"PRV54942","Yes"
"PRV54943","No"
"PRV54944","No"
"PRV54945","No"
"PRV54946","No"
"PRV54947","No"
"PRV54949","No"
"PRV54950","Yes"
"PRV54952","Yes"
"PRV54953","No"
"PRV54954","No"
"PRV54955","Yes"
"PRV54959","No"
"PRV54960","No"
"PRV54963","No"
"PRV54965","No"
"PRV54966","Yes"
"PRV54967","No"
"PRV54968","No"
"PRV54970","No"
"PRV54971","No"
"PRV54972","No"
"PRV54973","No"
"PRV54975","No"
"PRV54976","No"
"PRV54977","No"
"PRV54978","No"
"PRV54981","No"
"PRV54982","No"
"PRV54983","No"
"PRV54985","No"
"PRV54986","Yes"
"PRV54988","No"
"PRV54990","No"
"PRV54991","No"
"PRV54992","No"
"PRV54993","No"
"PRV54995","No"
"PRV54997","No"
"PRV54998","Yes"
"PRV54999","No"
"PRV55000","No"
"PRV55001","No"
"PRV55002","No"
"PRV55003","No"
"PRV55004","Yes"
"PRV55005","No"
"PRV55006","No"
"PRV55007","No"
"PRV55010","Yes"
"PRV55011","No"
"PRV55012","No"
"PRV55013","No"
"PRV55016","No"
"PRV55018","Yes"
"PRV55019","Yes"
"PRV55022","Yes"
"PRV55023","No"
"PRV55024","No"
"PRV55026","No"
"PRV55027","Yes"
"PRV55028","No"
"PRV55029","No"
"PRV55030","Yes"
"PRV55031","No"
"PRV55032","No"
"PRV55034","Yes"
"PRV55035","No"
"PRV55036","No"
"PRV55037","No"
"PRV55038","No"
"PRV55039","Yes"
"PRV55040","No"
"PRV55041","No"
"PRV55042","No"
"PRV55043","No"
"PRV55044","No"
"PRV55045","No"
"PRV55048","Yes"
"PRV55049","Yes"
"PRV55050","No"
"PRV55051","No"
"PRV55052","No"
"PRV55053","No"
"PRV55054","No"
"PRV55056","No"
"PRV55057","Yes"
"PRV55058","No"
"PRV55059","No"
"PRV55061","No"
"PRV55062","No"
"PRV55063","No"
"PRV55064","No"
"PRV55067","No"
