Country,Happiness rank,Happiness Score,GDP per capita,Social support,Healthy life,Freedom,Generosity,Corruption,Year
Slovenia,63,5.768,1.29947,1.05613,0.79151,0.53164,0.25738,0.03635,2016
Peru,64,5.743,0.99602,0.81255,0.62994,0.37502,0.14527,0.05292,2016
Turkmenistan,65,5.658,1.08017,1.03817,0.44006,0.37408,0.22567,0.28467,2016
Mauritius,66,5.648,1.14372,0.75695,0.66189,0.46145,0.36951,0.05203,2016
Libya,67,5.615,1.06688,0.95076,0.52304,0.40672,0.17087,0.10339,2016
Latvia,68,5.56,1.21788,0.95025,0.63952,0.27996,0.17445,0.0889,2016
Cyprus,69,5.546,1.31857,0.70697,0.8488,0.29507,0.27906,0.05228,2016
Paraguay,70,5.538,0.89373,1.11111,0.58295,0.46235,0.25296,0.07396,2016
Romania,71,5.528,1.1697,0.72803,0.67602,0.36712,0.12889,0.00679,2016
Estonia,72,5.517,1.27964,1.05163,0.68098,0.41511,0.08423,0.18519,2016
Jamaica,73,5.51,0.89333,0.96372,0.59469,0.43597,0.22245,0.04294,2016
Croatia,74,5.488,1.18649,0.60809,0.70524,0.23907,0.18434,0.04002,2016
Hong Kong,75,5.458,1.5107,0.87021,0.95277,0.48079,0.40097,0.31647,2016
Somalia,76,5.44,,0.33613,0.11466,0.56778,0.27225,0.3118,2016
Kosovo,77,5.401,0.90145,0.66062,0.54,0.14396,0.27992,0.06547,2016
Turkey,78,5.389,1.16492,0.87717,0.64718,0.23889,0.04707,0.12348,2016
Indonesia,79,5.314,0.95104,0.87625,0.49374,0.39237,0.56521,0.00322,2016
Jordan,80,5.303,0.99673,0.86216,0.60712,0.36023,0.14262,0.13297,2016
Azerbaijan,81,5.291,1.12373,0.76042,0.54504,0.35327,0.0564,0.17914,2016
Philippines,82,5.279,0.81217,0.87877,0.47036,0.54854,0.21674,0.11757,2016
China,83,5.245,1.0278,0.79381,0.73561,0.44012,0.04959,0.02745,2016
Bhutan,84,5.196,0.8527,0.90836,0.49759,0.46074,0.48546,0.1616,2016
Kyrgyzstan,85,5.185,0.56044,0.95434,0.55449,0.40212,0.38432,0.04762,2016
Serbia,86,5.177,1.03437,0.81329,0.6458,0.15718,0.20737,0.04339,2016
Bosnia and Herzegovina,87,5.163,0.93383,0.64367,0.70766,0.09511,0.29889,,2016
Montenegro,88,5.161,1.07838,0.74173,0.63533,0.15111,0.17191,0.12721,2016
Dominican Republic,89,5.155,1.02787,0.99496,0.57669,0.52259,0.21286,0.12372,2016
Morocco,90,5.151,0.84058,0.38595,0.59471,0.25646,0.04053,0.08404,2016
Hungary,91,5.145,1.24142,0.93164,0.67608,0.1977,0.099,0.04472,2016
Pakistan,92,5.132,0.68816,0.26135,0.40306,0.14622,0.31185,0.1388,2016
Lebanon,93,5.129,1.12268,0.64184,0.76171,0.26228,0.23693,0.03061,2016
Portugal,94,5.123,1.27607,0.94367,0.79363,0.44727,0.11691,0.01521,2016
Macedonia,95,5.121,1.0193,0.78236,0.64738,0.27668,0.23507,0.07047,2016
Vietnam,96,5.061,0.74037,0.79117,0.66157,0.55954,0.25075,0.11556,2016
Somaliland Region,97,5.057,0.25558,0.75862,0.33108,0.3913,0.51479,0.36794,2016
Tunisia,98,5.045,0.97724,0.43165,0.59577,0.23553,0.03936,0.0817,2016
Greece,99,5.033,1.24886,0.75473,0.80029,0.05822,,0.04127,2016
Tajikistan,100,4.996,0.48835,0.75602,0.53119,0.43408,0.25998,0.13509,2016
Mongolia,101,4.907,0.98853,1.08983,0.55469,0.35972,0.34539,0.03285,2016
Laos,102,4.876,0.68042,0.5497,0.38291,0.52168,0.43079,0.22423,2016
Nigeria,103,4.875,0.75216,0.64498,0.05108,0.27854,0.23219,0.0305,2016
Honduras,104,4.871,0.69429,0.75596,0.58383,0.26755,0.2044,0.06906,2016
Iran,105,4.813,1.11758,0.38857,0.64232,0.22544,0.38538,0.0557,2016
Zambia,106,4.795,0.61202,0.6376,0.23573,0.42662,0.17866,0.11479,2016
Nepal,107,4.793,0.44626,0.69699,0.50073,0.37012,0.3816,0.07008,2016
Palestinian Territories,108,4.754,0.67024,0.71629,0.56844,0.17744,0.11154,0.10613,2016
Albania,109,4.655,0.9553,0.50163,0.73007,0.31866,0.1684,0.05301,2016
Bangladesh,110,4.643,0.54177,0.24749,0.52989,0.39778,0.19132,0.12583,2016
Sierra Leone,111,4.635,0.36485,0.628,,0.30685,0.23897,0.08196,2016
Iraq,112,4.575,1.07474,0.59205,0.51076,0.24856,0.19589,0.13636,2016
Namibia,113,4.574,0.93287,0.70362,0.34745,0.48614,0.07795,0.10398,2016
Cameroon,114,4.513,0.52497,0.62542,0.12698,0.42736,0.2268,0.06126,2016
Ethiopia,115,4.508,0.29283,0.37932,0.34578,0.36703,0.29522,0.1717,2016
South Africa,116,4.459,1.02416,0.96053,0.18611,0.42483,0.13656,0.08415,2016
Sri Lanka,117,4.415,0.97318,0.84783,0.62007,0.50817,0.46978,0.07964,2016
India,118,4.404,0.74036,0.29247,0.45091,0.40285,0.25028,0.08722,2016
Myanmar,119,4.395,0.34112,0.69981,0.3988,0.42692,0.81971,0.20243,2016
Egypt,120,4.362,0.95395,0.49813,0.52116,0.18847,0.12706,0.10393,2016
Armenia,121,4.36,0.86086,0.62477,0.64083,0.14037,0.07793,0.03616,2016
Kenya,122,4.356,0.52267,0.7624,0.30147,0.40576,0.41328,0.06686,2016
Ukraine,123,4.324,0.87287,1.01413,0.58628,0.12859,0.20363,0.01829,2016
Ghana,124,4.276,0.63107,0.49353,0.29681,0.40973,0.21203,0.0326,2016
Congo (Kinshasa),125,4.272,0.05661,0.80676,0.188,0.15602,0.25458,0.06075,2016
Georgia,126,4.252,0.83792,0.19249,0.64035,0.32461,0.06786,0.3188,2016
Congo (Brazzaville),127,4.236,0.77109,0.47799,0.28212,0.37938,0.12077,0.09753,2016
Senegal,128,4.219,0.44314,0.77416,0.40457,0.31056,0.19103,0.11681,2016
Bulgaria,129,4.217,1.11306,0.92542,0.67806,0.21219,0.12793,0.00615,2016
Mauritania,130,4.201,0.61391,0.84142,0.28639,0.1268,0.22686,0.17955,2016
Zimbabwe,131,4.193,0.35041,0.71478,0.1595,0.25429,0.18503,0.08582,2016
Malawi,132,4.156,0.08709,0.147,0.29364,0.4143,0.30968,0.07564,2016
Sudan,133,4.139,0.63069,0.81928,0.29759,,0.18077,0.10039,2016
Gabon,134,4.121,1.15851,0.72368,0.3494,0.28098,0.06244,0.09314,2016
Mali,135,4.073,0.31292,0.86333,0.16347,0.27544,0.21064,0.13647,2016
Haiti,136,4.028,0.34097,0.29561,0.27494,0.12072,0.47958,0.14476,2016
Botswana,137,3.974,1.09426,0.89186,0.34752,0.44089,0.12425,0.10769,2016
Comoros,138,3.956,0.27509,0.60323,0.29981,0.15412,0.1827,0.18437,2016
Ivory Coast,139,3.916,0.55507,0.57576,0.04476,0.40663,0.20338,0.1553,2016
Cambodia,140,3.907,0.55604,0.5375,0.42494,0.58852,0.40339,0.08092,2016
Angola,141,3.866,0.84731,0.66366,0.04991,0.00589,0.12071,0.08434,2016
Niger,142,3.856,0.1327,0.6053,0.26162,0.38041,0.2097,0.17176,2016
South Sudan,143,3.832,0.39394,0.18519,0.15781,0.19662,0.25899,0.13015,2016
Chad,144,3.763,0.42214,0.63178,0.03824,0.12807,0.18667,0.04952,2016
Burkina Faso,145,3.739,0.31995,0.63054,0.21297,0.3337,0.24353,0.12533,2016
Uganda,145,3.739,0.34719,0.90981,0.19625,0.43653,0.27102,0.06442,2016
Yemen,147,3.724,0.57939,0.47493,0.31048,0.2287,0.09821,0.05892,2016
Madagascar,148,3.695,0.27954,0.46115,0.37109,0.13684,0.2204,0.07506,2016
Tanzania,149,3.666,0.47155,0.77623,0.357,0.3176,0.31472,0.05099,2016
Liberia,150,3.622,0.10706,0.50353,0.23165,0.25748,0.24063,0.04852,2016
Guinea,151,3.607,0.22415,0.3109,0.18829,0.30953,0.29914,0.1192,2016
Rwanda,152,3.515,0.32846,0.61586,0.31865,0.5432,0.23552,0.50521,2016
Benin,153,3.484,0.39499,0.10419,0.21028,0.39747,0.2018,0.06681,2016
Afghanistan,154,3.36,0.38227,0.11037,0.17344,0.1643,0.31268,0.07112,2016
Togo,155,3.303,0.28123,,0.24811,0.34678,0.17517,0.11587,2016
Syria,156,3.069,0.74719,0.14866,0.62994,0.06912,0.48397,0.17233,2016
Burundi,157,2.905,0.06831,0.23442,0.15747,0.0432,0.2029,0.09419,2016
Norway,1,7.537000179,1.616463184,1.53352356,0.796666503,0.635422587,0.362012237,0.315963835,2017
Denmark,2,7.521999836,1.482383013,1.551121593,0.792565525,0.626006722,0.355280489,0.400770068,2017
Iceland,3,7.504000187,1.48063302,1.610574007,0.833552122,0.627162635,0.475540221,0.153526559,2017
Switzerland,4,7.493999958,1.564979553,1.516911745,0.858131289,0.620070577,0.290549278,0.367007285,2017
Finland,5,7.468999863,1.443571925,1.540246725,0.80915767,0.617950857,0.245482773,0.382611543,2017
Netherlands,6,7.376999855,1.503944635,1.428939223,0.810696125,0.585384488,0.47048983,0.282661825,2017
Canada,7,7.315999985,1.479204416,1.481348991,0.834557652,0.611100912,0.435539722,0.287371516,2017
New Zealand,8,7.31400013,1.405706048,1.548195124,0.816759706,0.61406213,0.500005126,0.382816702,2017
Sweden,9,7.28399992,1.494387269,1.478162169,0.830875158,0.612924099,0.385399252,0.384398729,2017
Australia,10,7.28399992,1.484414935,1.510041952,0.843886793,0.601607382,0.47769925,0.30118373,2017
Israel,11,7.212999821,1.375382423,1.376289964,0.838404,0.405988604,0.330082655,0.0852421,2017
Costa Rica,12,7.078999996,1.109706283,1.416403651,0.759509265,0.58013165,0.214613229,0.100106589,2017
Austria,13,7.006000042,1.487097263,1.459944963,0.815328419,0.56776619,0.316472322,0.221060365,2017
United States,14,6.993000031,1.546259284,1.419920564,0.774286628,0.505740523,0.392578781,0.135638788,2017
Ireland,15,6.977000237,1.535706639,1.558231115,0.809782624,0.573110342,0.427858323,0.298388153,2017
Germany,16,6.951000214,1.487923384,1.472520351,0.798950732,0.562511384,0.33626917,0.276731938,2017
Belgium,17,6.890999794,1.463780761,1.462312698,0.818091869,0.539770722,0.231503338,0.251343131,2017
Luxembourg,18,6.862999916,1.741943598,1.457583666,0.845089495,0.596627891,0.283180982,0.318834424,2017
United Kingdom,19,6.714000225,1.44163394,1.49646008,0.805335939,0.508190036,0.492774159,0.265428066,2017
Chile,20,6.65199995,1.25278461,1.284024954,0.819479704,0.376895279,0.326662421,0.082287982,2017
United Arab Emirates,21,6.647999763,1.626343369,1.266410232,0.726798236,0.60834527,0.360941947,0.324489564,2017
Brazil,22,6.635000229,1.10735321,1.431306005,0.616552353,0.437453747,0.162349895,0.111092761,2017
Czech Republic,23,6.609000206,1.352682352,1.433885217,0.754444003,0.490946174,0.088106759,0.036872927,2017
Argentina,24,6.598999977,1.185295463,1.440451145,0.695137084,0.494519204,0.109457061,0.059739888,2017
Mexico,25,6.578000069,1.153183818,1.21086216,0.709978998,0.412730008,0.120990433,0.132774115,2017
Singapore,26,6.572000027,1.69227767,1.353814363,0.949492395,0.549840569,0.345965981,0.464307785,2017
Malta,27,6.52699995,1.343279839,1.488411665,0.821944237,0.588767052,0.574730575,0.153066069,2017
Uruguay,28,6.453999996,1.217559695,1.412227869,0.719216824,0.579392254,0.175096929,0.178061873,2017
Guatemala,29,6.453999996,0.872001946,1.255585194,0.54023999,0.531310618,0.283488393,0.077223279,2017
Panama,30,6.452000141,1.233748436,1.373192549,0.706156135,0.550026834,0.210556939,0.070983924,2017
France,31,6.441999912,1.430923462,1.387776852,0.844465852,0.470222116,0.129762307,0.172502428,2017
Thailand,32,6.423999786,1.127868772,1.425792456,0.647239029,0.580200732,0.57212311,0.031612735,2017
Taiwan Province of China,33,6.421999931,1.433626533,1.384565353,0.793984234,0.361466587,0.258360475,0.063829236,2017
Spain,34,6.402999878,1.384397864,1.532090902,0.8889606,0.40878123,0.190133572,0.070914097,2017
Qatar,35,6.375,1.870765686,1.27429688,0.710098088,0.604130983,0.33047387,0.439299256,2017
Colombia,36,6.356999874,1.070622325,1.402182937,0.595027924,0.477487415,0.149014473,0.046668742,2017
Saudi Arabia,37,6.343999863,1.530623555,1.286677599,0.59014833,0.449750572,0.147616014,0.273432255,2017
Trinidad and Tobago,38,6.168000221,1.361355901,1.380228519,0.519983292,0.518630743,0.325296462,0.008964816,2017
Kuwait,39,6.105000019,1.632952452,1.259698749,0.632105708,0.496337593,0.228289798,0.21515955,2017
Slovakia,40,6.09800005,1.325393558,1.505059242,0.712732911,0.295817465,0.136544481,0.024210852,2017
Bahrain,41,6.086999893,1.488412261,1.323110461,0.653133035,0.536746919,0.172668487,0.25704217,2017
Malaysia,42,6.084000111,1.29121542,1.284646034,0.618784428,0.402264982,0.41660893,0.065600708,2017
Nicaragua,43,6.071000099,0.737299204,1.28721571,0.653095961,0.447551847,0.301674217,0.130687982,2017
Ecuador,44,6.007999897,1.000820398,1.286168814,0.685636222,0.455198199,0.150112465,0.140134647,2017
El Salvador,45,6.002999783,0.909784496,1.182125092,0.596018553,0.43245253,0.078257985,0.08998096,2017
Poland,46,5.97300005,1.291787863,1.44571197,0.699475348,0.520342112,0.158465967,0.059307806,2017
Uzbekistan,47,5.971000195,0.786441088,1.54896915,0.498272628,0.658248663,0.415983647,0.246528223,2017
Italy,48,5.964000225,1.395066619,1.444923282,0.853144348,0.256450713,0.172789648,0.028028091,2017
Russia,49,5.962999821,1.281778097,1.469282389,0.547349334,0.373783112,0.052263822,0.032962881,2017
Belize,50,5.955999851,0.907975316,1.081417799,0.450191766,0.547509372,0.240015641,0.096581072,2017
Japan,51,5.920000076,1.416915178,1.436337829,0.913475871,0.505625546,0.120572768,0.163760737,2017
Lithuania,52,5.90199995,1.314582348,1.473516107,0.62894994,0.234231785,0.010164657,0.011865643,2017
Algeria,53,5.872000217,1.091864467,1.146217465,0.617584646,0.233335808,0.069436647,0.14609611,2017
Latvia,54,5.849999905,1.260748625,1.404714942,0.638566971,0.325707912,0.153074786,0.073842727,2017
South Korea,55,5.837999821,1.401678443,1.128274441,0.900214076,0.257921666,0.206674367,0.063282669,2017
Moldova,56,5.837999821,0.72887063,1.251825571,0.589465201,0.240729049,0.208779126,0.010091286,2017
Romania,57,5.824999809,1.217683911,1.15009129,0.685158312,0.457003742,0.133519918,0.004387901,2017
Bolivia,58,5.822999954,0.833756566,1.227619052,0.47363025,0.558732927,0.225560725,0.060477726,2017
Turkmenistan,59,5.822000027,1.130776763,1.493149161,0.43772608,0.418271929,0.249924988,0.25927034,2017
Kazakhstan,60,5.818999767,1.28455627,1.384369016,0.606041551,0.437454283,0.201964423,0.119282886,2017
North Cyprus,61,5.809999943,1.346911311,1.186303377,0.834647238,0.471203625,0.266845703,0.155353352,2017
Slovenia,62,5.757999897,1.341205955,1.452518821,0.790828228,0.572575808,0.242649093,0.045128979,2017
Peru,63,5.715000153,1.035225272,1.218770385,0.630166113,0.450002879,0.126819715,0.047049087,2017
Mauritius,64,5.629000187,1.189395547,1.20956099,0.638007462,0.491247326,0.360933751,0.042181555,2017
Cyprus,65,5.620999813,1.355938077,1.131363273,0.844714701,0.355111539,0.271254301,0.041237976,2017
Estonia,66,5.611000061,1.32087934,1.4766711,0.695168316,0.47913143,0.098890811,0.183248922,2017
Belarus,67,5.568999767,1.15655756,1.444945216,0.637714267,0.295400262,0.155137509,0.156313822,2017
Libya,68,5.525000095,1.101803064,1.35756433,0.52016902,0.46573323,0.152073666,0.09261021,2017
Turkey,69,5.5,1.198274374,1.337753177,0.637605608,0.3007406,0.046693042,0.09967158,2017
Paraguay,70,5.493000031,0.932537317,1.50728488,0.579250693,0.473507792,0.224150658,0.091065913,2017
"Hong Kong S.A.R., China",71,5.472000122,1.551674843,1.262790918,0.943062425,0.490968645,0.374465793,0.293933749,2017
Philippines,72,5.429999828,0.857699215,1.253917575,0.468009055,0.585214674,0.193513423,0.099331893,2017
Serbia,73,5.394999981,1.069317579,1.258189797,0.650784671,0.208715528,0.220125884,0.040903781,2017
Jordan,74,5.335999966,0.991012394,1.239088893,0.604590058,0.418421149,0.17217046,0.119803272,2017
Hungary,75,5.323999882,1.286011934,1.343133092,0.687763453,0.175863519,0.078401662,0.036636937,2017
Jamaica,76,5.31099987,0.925579309,1.368218064,0.641022384,0.474307239,0.233818337,0.055267781,2017
Croatia,77,5.293000221,1.222556233,0.967983007,0.701288521,0.255772293,0.248002976,0.04310311,2017
Kosovo,78,5.278999805,0.951484382,1.137853503,0.54145205,0.260287941,0.319931448,0.057471618,2017
China,79,5.272999763,1.081165791,1.160837412,0.741415501,0.472787708,0.028806841,0.022794275,2017
Pakistan,80,5.269000053,0.726883531,0.67269069,0.402047783,0.235215262,0.315446019,0.124348067,2017
Indonesia,81,5.262000084,0.995538592,1.274444699,0.492345721,0.443323463,0.611704588,0.015317135,2017
Venezuela,82,5.25,1.128431201,1.431337595,0.617144227,0.153997123,0.06501963,0.064491123,2017
Montenegro,83,5.236999989,1.121129036,1.238376498,0.667464674,0.194989055,0.197911024,0.088174194,2017
Morocco,84,5.235000134,0.878114581,0.774864435,0.597710669,0.408158332,0.032209955,0.087763183,2017
Azerbaijan,85,5.234000206,1.153601766,1.152400255,0.540775776,0.398155838,0.04526934,0.180987507,2017
Dominican Republic,86,5.230000019,1.079373837,1.402416706,0.574873745,0.552589834,0.18696785,0.113945253,2017
Greece,87,5.227000237,1.289487481,1.239414573,0.810198903,0.095731251,,0.043289777,2017
Lebanon,88,5.224999905,1.074987531,1.129624248,0.735081077,0.288515985,0.264450759,0.03751383,2017
Portugal,89,5.195000172,1.315175295,1.367043018,0.795843542,0.4984653,0.095102713,0.015869452,2017
