section,text
Before European settlement,"Massachusetts was originally inhabited by tribes of the Algonquian language family such as the Wampanoag, Narragansetts, Nipmucs, Pocomtucs, Mahicans, and Massachusetts. The Vermont and New Hampshire borders and the Merrimack River valley was the traditional home of the Pennacook tribe. Cape Cod, Nantucket, Martha's Vineyard, and southeast Massachusetts were the home of the Wampanoags who established a close bond with the Pilgrim Fathers. The extreme end of the Cape was inhabited by the closely related Nauset tribe. Much of the central portion and the Connecticut River valley was home to the loosely organized Nipmucs. The Berkshires were the home of both the Pocomtuc and the Mahican tribes. Narragansetts from Rhode Island and Mahicans from Connecticut Colony were also present.
These tribes were generally dependent on hunting and fishing for most of their food supply. Villages consisted of lodges called wigwams as well as long houses, and tribes were led by male or female elders known as sachems. Europeans began exploring the coast in the 16th century, but they made few attempts at permanent settlement anywhere. Early European explorers of the New England coast included Bartholomew Gosnold who named Cape Cod in 1602, Samuel de Champlain who charted the northern coast as far as Cape Cod in 1605 and 1606, John Smith, and Henry Hudson. Fishing ships from Europe also worked in the rich waters off the coast, and may have traded with some of the tribes. Large numbers of Indians were decimated by virgin soil epidemics, perhaps including smallpox, measles, influenza, or leptospirosis. In 1617–1619, a disease killed 90 percent of the Indians in the region."
Pilgrims and Puritans: 1620–1629,"The first settlers in Massachusetts were the Pilgrims who established Plymouth Colony in 1620 and developed friendly relations with the Wampanoag people. This was the second permanent English colony in America following Jamestown Colony. The Pilgrims had migrated from England to Holland to escape religious persecution for rejecting England's official church. They were allowed religious liberty in Holland, but they gradually became concerned that the next generation would lose their distinct English heritage. They approached the Virginia Company and asked to settle ""as a distinct body of themselves"" in America. In the fall of 1620, they sailed to America on the Mayflower, first landing near Provincetown at the tip of Cape Cod. The area did not lie within their charter, so the Pilgrims created the Mayflower Compact before landing, one of America's first documents of self-governance. The first year was extremely difficult, with inadequate supplies and very harsh weather, but Wampanoag sachem Massasoit and his people assisted them.

In 1621, the Pilgrims celebrated their first Thanksgiving Day together to thank God for the blessings of good harvest and survival. This Thanksgiving came to represent the peace that existed at that time between the Wampanoags and the Pilgrims, although only about half of the Mayflower company survived the first year. The colony grew slowly over the next ten years, and was estimated to have 300 inhabitants by 1630.
A group of fur-trappers and traders established Wessagusset Colony near the Plymouth colony in Weymouth in 1622. They abandoned it in 1623, and it was replaced by another small colony led by Robert Gorges. This settlement also failed, and individuals from these colonies returned to England, joined the Plymouth colonists, or established individual outposts elsewhere on the shores of Massachusetts Bay. In 1624, the Dorchester Company established a settlement on Cape Ann. This colony only survived until 1626, although a few settlers remained."
Massachusetts Bay Colony: 1628–1686,"The Pilgrims were followed by Puritans who established the Massachusetts Bay Colony at Salem (1629) and Boston (1630). The Puritans strongly dissented from the theology and church polity of the Church of England, and they came to Massachusetts for religious freedom. The Bay Colony was founded under a royal charter, unlike Plymouth Colony. The Puritan migration was mainly from East Anglia and southwestern regions of England, with an estimated 20,000 immigrants between 1628 and 1642. Massachusetts Bay colony quickly eclipsed Plymouth in population and economy, the chief factors being the large influx of population, more suitable harbor facilities for trade, and the growth of a prosperous merchant class.
Religious dissension and expansionism led to the founding of several new colonies shortly after Plymouth and Massachusetts Bay. Dissenters such as Roger Williams and Anne Hutchinson were banished due to religious disagreements with Massachusetts Bay authorities. Williams established Providence Plantations in 1636. Over the next few years, another group, which included Hutchinson, established Newport and Portsmouth; these settlements eventually joined to form the Colony of Rhode Island and Providence Plantations. Others left Massachusetts Bay in order to establish other settlements, including Connecticut Colony on the Connecticut River and New Haven Colony on the coast.
In 1636, a group of settlers led by William Pynchon founded Springfield, Massachusetts (originally named Agawam), after scouting for the region's most advantageous location for trading and farming. Springfield is located just north of the first of Connecticut River's unnavigable waterfalls, and it also sits amid the fertile valley which contains New England's best agricultural land. The Indian tribes surrounding Springfield were friendly, which was not always the case for the fledgling Connecticut colonies. Pynchon annexed Springfield to the Massachusetts Bay Colony in 1640 rather than the much closer Connecticut Colony over tensions with Connecticut following the Pequot War. Massachusetts Bay Colony's southern and western borders were thus established in 1640.
King Philip's War (1675–76) was the bloodiest Indian war of the colonial period. In little over a year, Indians attacked nearly half of the region's towns, and they burned to the ground the major settlements at Providence and Springfield. New England's economy was all but ruined, and much of its population was killed. Proportionately, it was one of the bloodiest and costliest wars in the history of North America.
In 1645, the General Court ordered rural towns to increase sheep production. Sheep provided meat and especially wool for the local cloth industry, avoiding the expense of imports of British cloth. In 1652, the General Court authorized Boston silversmith John Hull to produce local coinage in shilling, sixpence and threepence denominations to address a coin shortage in the colony. To that point, the colony's economy had been entirely dependent on barter and foreign currency, including English, Spanish, Dutch, Portuguese and counterfeit coins.
Charles II was restored to the throne in 1660 and began to scrutinize the governmental oversight in the colonies, and Parliament passed the Navigation Acts to regulate trade for England's benefit. Massachusetts and Rhode Island had thriving merchant fleets, and they often ran afoul of the trade regulations. The English government also considered the Boston mint to be treasonous. However, the colony ignored the English demands to cease mint operations until at least 1682. King Charles formally vacated the Massachusetts charter in 1684."
Dominion of New England: 1686–1692,"In 1660, King Charles II was restored to the throne. Colonial matters brought to his attention led him to propose the amalgamation of all of the New England colonies into a single administrative unit. In 1685, he was succeeded by James II, an outspoken Catholic who implemented the proposal. In June 1684, the charter of the Massachusetts Bay Colony was annulled, but its government continued to rule until James appointed Joseph Dudley to the new post of President of New England in 1686. Dudley established his authority later in New Hampshire and the King's Province (part of current Rhode Island), maintaining this position until Sir Edmund Andros arrived to become the Royal Governor of the Dominion of New England. The rule of Andros was unpopular. He ruled without a representative assembly, vacated land titles, restricted town meetings, enforced the Navigation Acts, and promoted the Church of England, angering virtually every segment of Massachusetts colonial society. Andros dealt a major blow to the colonists by challenging their title to the land; unlike England the great majority of New Englanders were land-owners. Taylor says that because they ""regarded secure real estate as fundamental to their liberty, status, and prosperity, the colonists felt horrified by the sweeping and expensive challenge to their land titles.""
After James II was overthrown by William III and Mary II in late 1688, Boston colonists overthrew Andros and his officials in 1689. Both Massachusetts and Plymouth returned to their previous governments until 1692. During King William's War (1689–1697), the colony launched an unsuccessful expedition against Quebec under Sir William Phips in 1690, which had been financed by issuing paper bonds set against the gains expected from taking the city. The colony continued to be on the front lines of the war, and experienced widespread French and Indian raids on its northern and western frontiers."
Royal Province of Massachusetts Bay: 1692–1774 -> Economy -> Banking,"In 1690, the Massachusetts Bay Colony became the first to issue paper money in what would become the United States, but soon others began printing their own money as well. The demand for currency in the colonies was due to the scarcity of coins, which had been the primary means of trade. Colonies' paper currencies were used to pay for their expenses and lend money to the colonies' citizens. Paper money quickly became the primary means of exchange within each colony, and it even began to be used in financial transactions with other colonies. However, some of the currencies were not redeemable in gold or silver, which caused them to depreciate. With the Currency Act of 1751, the British parliament limited the ability of the New England colonies to issue fiat paper currency. Under the 1751 act, the New England colonial governments could make paper money legal tender for the payment of public debts (such as taxes), and could issue bills of credit as a tool of government finance, but barred the use of paper money as legal tender for private debts. Under continued pressure from the British merchant-creditors who disliked being paid in depreciated paper currency, the subsequent Currency Act of 1764 banned the issuance of bills of credit (paper money) throughout the colonies. Colonial governments used workarounds to accept paper notes as payment for taxes and pressured Parliament to repeal the prohibition on paper money as legal tender for public debts, which Parliament ultimately did in 1773.
The colony was always short of gold and silver and printed a great deal of paper money, which caused inflation that favored farmers but angered business interests. By 1750, however, the colony recalled its paper currency and transitioned to a specie currency based on the British reimbursement (in gold and silver) for its spending in the French and Indian wars. The large-scale merchants and Royal officials welcomed the transition but many farmers and smaller businessmen were opposed."
Royal Province of Massachusetts Bay: 1692–1774 -> Wars with France,"The colony fought alongside British regulars in a series of French and Indian Wars characterized by brutal border raids and attacks by Indians organized and supplied by New France. Particularly in King William's War (1689–97) and Queen Anne's War (1702–13), the colony's rural communities were directly exposed to French and Indian attacks, with Deerfield raided in 1704 and Haverhill raided in 1708. Boston responded, launching naval expeditions against Acadia and Quebec in both wars.
During Queen Anne's War, Massachusetts men were involved in the Conquest of Acadia (1710), which became the Province of Nova Scotia. The province was also involved in Dummer's War, which drove Indian tribes from northern New England. In 1745, during King George's War, Massachusetts provincial forces successfully besieged Fortress Louisbourg. The fortress was returned to France at the end of the war, angering many colonists who viewed it as a threat to their security. During the French and Indian War, Governor William Shirley was instrumental in the Expulsion of the Acadians from Nova Scotia and trying to settle them in New England. After the expulsion, Shirley also was involved in transporting New England Planters to settle Nova Scotia on the former Acadian farms. Many troops from Massachusetts participated in the successful Siege of Havana in 1762. Britain's victory in the war led to its acquisition of New France, removing the immediate northern threat to Massachusetts that the French had posed."
Royal Province of Massachusetts Bay: 1692–1774 -> Disasters,"Boston was hit by a major smallpox epidemic in 1721. Some colonial leaders called for use of the new technique of inoculation, whereby a patient would get a weak form of the disease and become permanently immune. Puritan minister Cotton Mather  and physician Zabdiel Boylston led the drive for inoculation, while physician William Douglass and newspaper editor James Franklin led the opposition.
In 1755, about 4:15 am on Tuesday, November 18, was the most destructive earthquake yet known in New England. The first pulsations of the ground were followed for about a minute of tremulous motion. Next came a quick vibration and several jerks much worse than the first. Houses rocked and cracked; furniture fell over. Dr. Edward A. Holyoke, of Salem, wrote in his diary that he ""thought of nothing less than being buried instantly in the ruins of the house."" The shaking continued for two to three minutes more, and seemed to move from northwest to southeast. The ocean along the coast was affected; ships shook so much that sleeping sailors awoke, thinking they had run aground. In Boston, the earthquake threw dishes on the floor, stopped clocks, and bent vane-rods on churches and Faneuil Hall. Stone walls collapsed. New springs appeared, and old springs dried up. Subterranean streams changed their courses, emptying many wells. The worst damage was to chimneys. In Boston alone, about a hundred were leveled; about fifteen hundred were damaged, the streets in some places almost covered with fallen bricks. Falling chimneys broke some roofs. Many wooden buildings in Boston were thrown down, and some brick buildings suffered; the gable ends of twelve or fifteen were knocked down to the eaves. Despite the danger and many narrow escapes, no one was killed or seriously injured. Aftershocks continued for four days."
Royal Province of Massachusetts Bay: 1692–1774 -> Politics,"The relationship between the provincial government and the crown-appointed governor was often difficult and contentious. The governors sought to assert the royal prerogatives granted in the provincial charter, and the provincial government sought to strip or minimize the governor's power. For example, each governor was ordered to enact legislation for providing permanent salaries for crown officials, but the legislature refused to do so, using its ability to grant stipends annually as a means of control over the governor. The province's periodic issuance of paper currency was also a persistent source of friction between factions in the province, due to its inflationary effects. Notable royal governors during this period were Joseph Dudley, Thomas Hutchinson, Jonathan Belcher, Francis Bernard, and General Thomas Gage. Gage was the last British governor of Massachusetts, and his effective rule extended to little more than Boston."
Revolutionary Massachusetts: 1760s–1780s -> Boston Massacre,"Boston was the center of revolutionary activity in the decade before 1775, with Massachusetts natives Samuel Adams, John Adams, and John Hancock as leaders who would become important in the revolution. Boston had been under military occupation since 1768. When customs officials were attacked by mobs, two regiments of British regulars arrived. They had been housed in the city with increasing public outrage.
In Boston on March 5, 1770, what began as a rock-throwing incident against a few British soldiers ended in the shooting of five men by British soldiers in what became known as the Boston Massacre. The incident caused further anger against British authority in the commonwealth over taxes and the presence of the British soldiers."
Revolutionary Massachusetts: 1760s–1780s -> Boston Tea Party,"One of the many taxes protested by the colonists was a tax on tea, imposed when Parliament passed the Townshend Acts, and retained when most of the provisions of those acts were repealed. With the passage of the Tea Act in 1773, tea sold by the British East India Company would become less expensive than smuggled tea, and there would be reduced profit-making opportunities for Massachusetts merchants traded in tea. This led to protests against the delivery of the company's tea to Boston. On December 16, 1773, when a tea ship of the East India Company was planning to land taxed tea in Boston, a group of local men known as the Sons of Liberty sneaked onto the boat the night before it was to be unloaded and dumped all the tea into the harbor, an act known as the Boston Tea Party."
Revolutionary Massachusetts: 1760s–1780s -> American Revolution,"The Boston Tea Party prompted the British government to pass the Intolerable Acts in 1774 that brought stiff punishment on Massachusetts. They closed the port of Boston, the economic lifeblood of the Commonwealth, and reduced self-government. Local self-government was ended and the colony put under military rule. The Patriots formed the Massachusetts Provincial Congress after the provincial legislature was disbanded by Governor Gage. The suffering of Boston and the tyranny of its rule caused great sympathy and stirred resentment throughout the Thirteen Colonies. On February 9, 1775, the British Parliament declared Massachusetts to be in rebellion, and sent additional troops to restore order to the colony. With the local population largely opposing British authority, troops moved from Boston on April 18, 1775, to destroy the military supplies of local resisters in Concord. Paul Revere made his famous ride to warn the locals in response to this march. On the 19th, in the Battles of Lexington and Concord, where the famous ""shot heard 'round the world"" was fired, British troops, after running over the Lexington militia, were forced back into the city by local resistors. The city was quickly brought under siege. Fighting broke out again in June when the British took the Charlestown Peninsula in the Battle of Bunker Hill after the colonial militia fortified Breed's Hill. The British won the battle, but at a very large cost, and were unable to break the siege. The British made a desperate attempt by using biological weapons against the Americans by sending infected civilians with smallpox behind American lines but this was soon contained by Continental General George Washington who launched a vaccination program to ensure his troops and civilians were in good health after the damage biological warfare caused. Soon after the Battle of Bunker Hill, General George Washington took charge of the rebel army, and when he acquired heavy cannon in March 1776, the British were forced to leave, marking the first great colonial victory of the war. Ever since, ""Evacuation Day"" has been celebrated as a state holiday.

Massachusetts was not invaded again but in 1779 the disastrous Penobscot Expedition took place in the District of Maine, then part of the Commonwealth. Trapped by the British fleet, the American sailors sank the ships of the Massachusetts state navy before it could be captured by the British. In May 1778, the section of Freetown that later became Fall River was raided by the British, and in September 1778, the communities of Martha's Vineyard and New Bedford were also subjected to a British raid.
John Adams was a leader in the independence movement and he helped secure a unanimous vote for independence and on July 4, 1776, the United States Declaration of Independence was adopted in Philadelphia. It was signed first by Massachusetts resident John Hancock, president of the Continental Congress. Soon afterward the Declaration of Independence was read to the people of Boston from the balcony of the State House. Massachusetts was no longer a colony; it was a state and part of a new nation, the United States of America."
Federalist Era: 1780–1815 -> The new constitution,"Massachusetts was the first state in the United States to abolish slavery. (Vermont, which became part of the U.S. in 1791, abolished adult slavery somewhat earlier than Massachusetts, in 1777.) The new constitution also dropped any religious tests for political office, though local tax money had to be paid to support local churches. People who belonged to non-Congregational churches paid their tax money to their own church, and the churchless paid to the Congregationalists. Baptist leader Isaac Backus vigorously fought these provisions, arguing people should have freedom of choice regarding financial support of religion. Adams drafted most of the document and despite numerous amendments it still follows his line of thought. He distrusted utopians and pure democracy, and put his faith in a system of checks and balances; he admired the principles of the unwritten British Constitution. He insisted on a bicameral legislature which would represent both the gentlemen and the common citizen. Above all he insisted on a government by laws, not men. The constitution also changed the name of the Massachusetts Bay State to the Commonwealth of Massachusetts. Still in force, it is the oldest constitution in current use in the world."
Federalist Era: 1780–1815 -> Shays's Rebellion,"The economy of rural Massachusetts suffered an economic depression after the war ended. Merchants, pressured for hard currency by overseas partners, made similar demands on local debtors, and the state raised taxes in order to pay off its own war debts. Efforts to collect both public and private debts from cash-poor farmers led to protests that flared into direct action in August 1786. Rebels calling themselves Regulators (after the North Carolina Regulator movement of the 1760s) succeeded in shutting down courts meeting to hear debt and tax collection cases. By the end of 1786 a farmer in western Massachusetts named Daniel Shays emerged as one of the ringleaders, and government attempts to squelch the protests only served to radicalize the protestors. In January 1787 Shays and Luke Day organized an attempt to take the federal Springfield Armory; state militia holding the armory beat back the attempt with cannon fire. A private militia raised by wealthy Boston merchants and led by General Benjamin Lincoln broke the back of the rebellion in early February at Petersham, but small-scale resistance continued in the western parts of the state for a while.
The state put down the rebellion—but if it had been too weak to do so it would be no help to call on the ineffective federal government. The event led nationalists like George Washington to redouble efforts to strengthen the weak national government as necessary for survival in a dangerous world. Massachusetts, divided along class lines polarized by the rebellion, only narrowly ratified the United States Constitution in 1788."
Federalist Era: 1780–1815 -> Johnny Appleseed,"John Chapman often called Johnny ""Appleseed"" (born September 26, 1774, in Leominster, Massachusetts) was an American folk hero and pioneer nurseryman who introduced apple trees and established orchards to many areas in the Midwestern region of the country including Pennsylvania, Ohio, and Indiana. Today, Appleseed is the official folk hero of Massachusetts and his stature has served a focus in many children's books, movies, and folk tales since the end of the Civil War."
Early industrial period: 1815–1860 -> Industrial development -> Railroads,"In 1826, the Granite Railway became the first commercial railroad in the nation. In 1830, the legislature chartered three new railroads—the Boston and Lowell, the Boston and Providence, and most important of all, the Boston and Worcester. In 1833, it chartered the Western Railroad to connect Worcester with Albany and the Erie Canal. The system flourished and western grain began flowing to the port of Boston for export to Europe, thereby breaking New York City's virtual monopoly on trade from the Erie Canal system. Much of the construction work was done by Irish work gangs. They lived in temporary camps but many settled in the new industrial cities along the line, where the gang bosses became leaders in the Democratic Party. Some of their work is still used. For example, the stone Canton Viaduct at Canton, Massachusetts, built in 1835, is still used by Amtrak's high-speed Acela Express along the Boston–Washington, Northeast Corridor. The viaduct required only minor changes to bring it up to late-20th-century standards."
Early industrial period: 1815–1860 -> Industrial development -> Whaling,"Beginning in the late colonial period, Massachusetts leveraged its strong seafaring tradition, advanced shipbuilding industry, and access to the oceans to make the U.S. the pre-eminent whaling nation in the world by the 1830s. Whale oil was in demand chiefly for lamps. By the 1750s whaling in Nantucket had become a highly lucrative deep-sea industry, with voyages extending for years at a time and with vessels traveling as far as South Pacific waters. The British Navy captured most of the whalers during the revolution, but at the same time many whalers refitted as privateers against the British. Whaling recovered after the war as New Bedford became the center. Whalers took greater economic risks to turn major profits: expanding their hunting grounds and securing foreign and domestic workforces for the Pacific. Investment decisions and financing arrangements were set up so that managers of whaling ventures shared their risks by selling some equity claims but retained a substantial portion due to moral hazard considerations. As a result, they had little incentive to consider the correlation between their own returns and those of others in planning their voyages. This stifled diversity in whaling voyages and increased industry-wide risk. After 1860, kerosene replaced whale oil—concurrent with the devastation of the whaling fleet by Confederate commerce raiders—and the entrepreneurs shifted to manufacturing."
Early industrial period: 1815–1860 -> Political and social movements,"On March 15, 1820, Maine was separated from Massachusetts and entered the Union as the 23rd State as a result of the enactment of the Missouri Compromise.
Horace Mann made the state system of schools the national model. The Commonwealth made its mark in Washington with such political leaders as Daniel Webster and Charles Sumner. Building on the many activist Congregational churches, abolitionism flourished. William Lloyd Garrison was the outstanding spokesperson, though many ""cotton Whig"" mill owners complained that the agitation was bad for their strong business ties to southern cotton planters.
The Congregationalists remained dominant in rural areas, but, in the cities, a new religious sensibility had replaced their straight-laced Calvinism. By 1826, reported Harriet Beecher Stowe:

All the literary men of Massachusetts were Unitarians. All the trustees and professors of Harvard College were Unitarians. All the élite of wealth and fashion crowded Unitarian churches. The judges on the bench were Unitarian, giving decisions by which the peculiar features of church organization, so carefully ordained by the Pilgrim fathers, had been nullified.

Some of the most important writers and thinkers of this time came from Massachusetts. Henry David Thoreau and Ralph Waldo Emerson are well known today for their contributions to American thought. Part of an intellectual movement known as Transcendentalism, they emphasized the importance of the natural world to humanity and were also part of the abolitionist call."
Early industrial period: 1815–1860 -> Know Nothing movement,"The Know Nothing movement formed a new party in 1854 and captured almost all the seats in the legislature, the state government, and many cities.  Historian John Mulkern finds the new party was populist and highly democratic, hostile to wealth, elites, and to expertise, and deeply suspicious of outsiders especially Catholics. The new party's voters were concentrated in the rapidly growing industrial towns, where Yankee workers faced direct competition with new Irish immigrants. Whereas the Whig Party was strongest in high income districts, the Know Nothing electorate was strongest in the poor districts. They voted out the traditional upper-class closed political leadership class, especially the lawyers and merchants. In their stead they elected working-class men, farmers, and a large number of teachers and ministers. Replacing the moneyed elite were men who seldom owned $10,000 in property.
In national perspective, the most aggressive and innovative legislation came out of Massachusetts, Both in terms of nativism and in terms of reforms. Historian Stephen Taylor says that in addition to nativist legislation:

the party also distinguished itself by its opposition to slavery, support for an expansion of the rights of women, regulation of industry, and support of measures designed to improve the status of working people.
It passed legislation to regulate railroads, insurance companies, and public utilities. It funded free textbooks for the public schools, and raised the appropriations for local libraries and for the school for the blind.  Purification of Massachusetts against divisive social evils was a high priority. The legislature set up the state's first reform school for juvenile delinquents, while trying to block the importation of supposedly subversive government documents and academic books from Europe. It upgraded the legal status of wives, giving them more property rights and more rights in divorce courts.  It passed harsh penalties on speakeasies, gambling houses and bordellos. Prohibition legislation imposed severe penalties: serving one glass of beer was punishable by six months in prison. Many juries refused to convict.  Many of the reforms were quite expensive; State spending rose 45% on top of a 50% hike in annual taxes on cities and towns. The extravagance angered the taxpayers; few Know Nothings were reelected so the brief two-year experiment ended.
The highest priority included attacks on the civil rights of Irish Catholic immigrants. State courts lost the power to process applications for citizenship; the public schools had to require compulsory daily reading of the Protestant Bible (which the nativists were sure would transform the Catholic children). The governor disbanded the Irish militias, and replaced Catholics holding state jobs with Protestants.  It failed to reach the two-thirds vote needed to pass a state constitutional amendment to restrict voting and office holding to men who had resided in Massachusetts for at least 21 years.  The legislature then called on Congress to raise the requirement for naturalization from five years to 21 years, but Congress never acted.
The most dramatic move by the Know Nothing legislature was to appoint an investigating committee designed to prove widespread sexual immorality under way in Catholic convents. The press had a field day following the story, especially when it was discovered that the key reformer was using committee funds to pay for a prostitute. The legislature shut down its committee, ejected the reformer, and saw its investigation became a laughing stock."
Civil War and Gilded Age: 1860–1900 -> Invention of basketball and volleyball,"In 1891, and 1895, the sports of basketball and volleyball—both now Olympic sports, popular worldwide—were invented in the Western Massachusetts cities of Springfield and Holyoke, respectively. Both inventors, James Naismith, and William G. Morgan sought to create games for groups at the YMCA, with Naismith seeking a fast-paced game for youths often confined indoors during New England's harsh winters. Morgan's invention of mintonette, soon renamed volleyball at the suggestion of colleague Professor Alfred T. Halsted, was a direct response to the then-new sport basketball, as he sought to create a fast-paced game with similar objectives that could be more easily played by a wider variety of players young and old, athletic and non-athletic. Today, Springfield is home to the international Basketball Hall of Fame. Holyoke is home to the international Volleyball Hall of Fame."
