chunk_id,document,text,chunk_length
cancer_and_cure__a_critical_analysis.27.pdf_0,cancer_and_cure__a_critical_analysis.27.pdf,"441© 2 017 Indian Journal of Cancer | Pulished by Wolters Kluwer - Medknow
Cancer and cure: A critical analysis
Roy PS, Saikia BJ
Department of Medical Oncology, Dr. B. Borooah Cancer Institute, Guwahati, Assam, India
Correspondence to: Dr. Roy PS, E‑mail: [email]
Abstract
Cancer is one of the most dreaded diseases of the 20th century and spreading further with continuance and increasing incidence in the 21st century. 
The situation is so alarming that every fourth person is having a lifetime risk of cancer. India registers more than 11 lakh new cases of cancer 
every year, whereas, this figure is above 14 million worldwide. Is cancer curable? The short answer to this question is “Yes.” In fact, all cancers 
are curable if they are caught early enough. Cancer cells continue to grow unless one of four things occur: (1) The cancerous mass is removed",876
cancer_and_cure__a_critical_analysis.27.pdf_1,cancer_and_cure__a_critical_analysis.27.pdf,"surgically; (2) using chemotherapy or another type of cancer‑specific medication, such as hormonal therapy; (3) using radiation therapy; or (4) the 
cancer cells shrink and disappear on their own.
Key Words: Cancer, carcinogenesis, targeted therapy
Introduction
A hundred years ago, cancer was not so common; however, 
since the last couple of decades, its incidence has been rising 
alarmingly , probably due to our changing lifestyle, habits, 
and increased life expectancy . Cancer is one of the most 
dreaded diseases of the 20 th century and spreading further 
with continuance and increasing incidence in the 21 st century . 
The situation is so alarming that every fourth person is 
having a lifetime risk of cancer. [1] India registers more than 
11 lakh new cases of cancer every year, whereas, this figure 
is above 14 million worldwide. We are constantly exposed 
to a variety of cancer causing agents, known as carcinogens.
What is cancer? Put simply; cancer is the abnormal growth",993
cancer_and_cure__a_critical_analysis.27.pdf_2,cancer_and_cure__a_critical_analysis.27.pdf,"What is cancer? Put simply; cancer is the abnormal growth 
of cells. Cancers arise from any organ or body structure and 
are composed of tiny cells that have lost the ability to stop 
growing. Occasionally , cancer may be detected “incidentally” by 
a laboratory test or radiological routine test or for an entirely 
different reason. In general, cancer must reach a size of 1 
cm, or be comprised of 1 million cells, before it is detected. 
At this point, it may be referred to as a “‘mass,” a “growth,” 
a “tumor,” a “nodule,” a “lump,” or a “lesion.” Exceptions 
to this general rule include cancers of the blood and bone 
marrow (leukemia’s and lymphomas) – which frequently do 
not produce a “mass,” but will be evident on laboratory tests.
Transformation of a normal cell into a cancerous cell is 
probably not such a critical event in the genesis of cancer; 
rather it is the inability of immune cells of the body to 
identify and destroy the newly formed cancer cells when",980
cancer_and_cure__a_critical_analysis.27.pdf_3,cancer_and_cure__a_critical_analysis.27.pdf,"identify and destroy the newly formed cancer cells when 
they are a few in numbers. [2] The risk of cancer is multiplied 
in those persons, whose immune system is suppressed due 
to any factor including chronic stress, old age, chronic 
debilitating disease, previous use of chemotherapy , and abuse 
of drugs such as analgesics, antibiotics, and corticosteroids.
Multidisciplinary Aspects
Cancer cells continue to grow unless one of four things 
occur:  (1) The cancerous mass is removed surgically; 
(2) using chemotherapy or another type of cancer -specific 
medication, such as hormonal therapy; (3) using radiation 
therapy; or (4) the cancer cells shrink and disappear on their 
own. This last event, while extremely rare, can occur with 
some melanomas or some kidney cancers.
Surgery , radiotherapy , and chemotherapy from the 
conventional approaches are used to treat cancer. Surgery 
was the first modality used successfully in the treatment of",955
cancer_and_cure__a_critical_analysis.27.pdf_4,cancer_and_cure__a_critical_analysis.27.pdf,"was the first modality used successfully in the treatment of 
cancer. It is the only curative therapy for many common 
solid tumors. The most important determinant of a successful 
surgical therapy is the absence of distant metastases and 
no local infiltration. Chemotherapy is the administration 
of cytotoxic agents (orally or intravenously , usually in 
combinations) resulting in cytotoxicity to both resting and 
dividing cells. The objective of cancer chemotherapy is to 
prevent cancer cells from multiplying, invading, metastasizing, 
and killing the patient. Systemic chemotherapy is the main 
treatment available for disseminated malignant diseases. 
Radiation therapy is a local modality used in the treatment of 
cancer. Other conventional techniques used in the treatment 
of cancer including bone marrow transplantation, peripheral 
stem cell transplantation, hormone therapy , photodynamic 
therapy , cryosurgery , immunotherapy , and gene therapy .",965
cancer_and_cure__a_critical_analysis.27.pdf_5,cancer_and_cure__a_critical_analysis.27.pdf,"therapy , cryosurgery , immunotherapy , and gene therapy .
Is cancer curable? The short answer to this question is “Y es.” In 
fact, all cancers are curable if they are caught early enough. That 
is the justification for screening tests (such as mammograms, 
colonoscopies, and Pap smear examination). When cancers are 
caught early , they tend to be smaller; they are thus either easier 
to remove surgically or more likely to shrink in response to 
chemotherapy or radiation therapy . When cancer is localized, it 
can be totally removed by surgery but in most of the cases, it 
is practically impossible to detect cancer at such an early stage. 
Early detection is often the key to surviving any form of cancer.
The diagnosis and treatment of cancer have come a long way 
in the last 50 years. In the past, cancer, the “C-word,” was a 
death sentence. Today , we can treat and cure several types of 
cancer; however, it is evident that these cancers need to be",963
cancer_and_cure__a_critical_analysis.27.pdf_6,cancer_and_cure__a_critical_analysis.27.pdf,"cancer; however, it is evident that these cancers need to be 
found at an early stage. More than 7 out of 10 children are 
cured of cancer. Testicular cancer, Hodgkin’s lymphoma and 
How to cite this article: Roy P, Saikia B. Cancer and cure: A 
critical analysis. Indian J Cancer 2016;53:441‑2.
This is an open access article distributed under the terms of the Creative Commons 
Attribution‑NonCommercial‑ShareAlike 3.0 License, which allows others to remix, 
tweak, and build upon the work non‑commercially, as long as the author is credited 
and the new creations are licensed under the identical terms.
For reprints contact: [email]
Review 
Article
Access this article online
Quick Response Code: Website: 
www.indianjcancer.com
DOI: 
10.4103/0019‑509X.200658 
PMID: 
***
Downloaded from http://journals.lww.com/indianjcancer by BhDMf5ePHKav1zEoum1tQfN4a+kJLhEZgbsIHo4XMi0
hCywCX1AWnYQp/IlQrHD3i3D0OdRyi7TvSFl4Cf3VC1y0abggQZXdgGj2MwlZLeI= on 12/03/2023",969
cancer_and_cure__a_critical_analysis.27.pdf_7,cancer_and_cure__a_critical_analysis.27.pdf,"Roy and Saikia: Cancer and cure
Indian Journal of Cancer | July-September 201 6 | Volume 53 | Issue 3442
many cases of leukemia can all be cured in adults with current 
treatments. Most skin cancers are cured with surgery . Moreover, 
many cases of thyroid cancer and cancer of the larynx are cured 
with radiotherapy . Many other types of cancer are also cured 
if they are found early enough  – for example, 75% of breast 
cancers found at an early stage. Of course, there is still a long 
way to go before we can cure most cancers. The difficulty is 
that different cancers are caused by different things, so there 
is not one strategy that can prevent them. They also respond 
to different treatments, so not one kind of treatment can cure 
them all. Even though we can cure several types of cancers, it 
is important to maintain vigilance about screening for cancer.
Some forms of cancer are curable no matter when they 
are detected, and some are only curable if they are caught",984
cancer_and_cure__a_critical_analysis.27.pdf_8,cancer_and_cure__a_critical_analysis.27.pdf,"are detected, and some are only curable if they are caught 
at any early stage. For example, acute leukemia and some 
types of lymphoma can be curable with chemotherapy . 
Certain lymphomas such as Hodgkin’s disease require 
radiation therapy for a cure. Other common cancers such 
as colon cancer, breast cancer, prostate cancer, lung cancer, 
and pancreatic cancer are all curable, but only if they are 
detected in early stages (Stage I or II).
Some cancers have high survival rates with early detection. 
Six highly treatable cancers among others are – cancers of 
breast, skin (nonmelanomas), colon, prostate, testes, and 
cervix. Most of the childhood malignancies (both solid and 
hematolymphoid) are curable.
Breast cancer is the most common nonskin cancer among 
women, as one out of every eight women will be diagnosed 
in her lifetime. In patients whose breast cancer is detected 
while still in localized form have a 5-year survival rate of",952
cancer_and_cure__a_critical_analysis.27.pdf_9,cancer_and_cure__a_critical_analysis.27.pdf,"while still in localized form have a 5-year survival rate of 
98%, compared with a survival rate of 72% by Stage III 
and just 22% by Stage IV . [3,4]
Skin cancers (basal cell carcinoma and squamous cell 
carcinoma) are the most common form of all human cancers, 
and if found early , skin cancer is nearly 100% treatable. 
Likewise, diagnosing cervical cancer while the lesions are 
precancerous leads to a near 100% survival rate, but the 
rate drops to just 32% if diagnosed in Stage III and 16% if 
diagnosed at Stage IV . Testicular cancer is treatable in 99% 
of the time when detected early , but only 73% are cancer-free 
after 5 years if diagnosed in advanced stages. Similarly , 5-year 
survival rate when colon cancer is detected early is 90%, yet 
only 39% of cases are diagnosed before cancer has begun to 
spread. According to the Surveillance, Epidemiology , and End 
Results Program, it is 98% survivable for 5 or more years",940
cancer_and_cure__a_critical_analysis.27.pdf_10,cancer_and_cure__a_critical_analysis.27.pdf,"Results Program, it is 98% survivable for 5 or more years 
if prostate cancer diagnosed at stages when the disease is 
confined to the prostate gland (Stage I and II).[1] The survival 
rate drops to about 28% if diagnosed at Stage IV .
Cancers cells not only have mutations that result in 
dysregulated expression of oncogenes and tumor suppressor 
genes, but these changes result in the alteration of expression 
of hundreds of genes. Looking at this, we have various forms 
of “targeted” therapy directed at specific single molecular 
targets or a class of molecular targets in cancer cells. With 
targeted therapy , the specific mechanism of action of the drug 
results in an increase in its therapeutic index. Currently , the 
two major classes of targeted therapy are the small molecule 
tyrosine kinase inhibitors and monoclonal antibodies (MABs). 
Imatinib, for instance, has been amazingly successful as a 
targeted agent directed against several members of a class of",976
cancer_and_cure__a_critical_analysis.27.pdf_11,cancer_and_cure__a_critical_analysis.27.pdf,"targeted agent directed against several members of a class of 
enzyme known as tyrosine kinases, and by that mechanism, 
it has been phenomenally successful as a treatment of chronic 
myeloid leukemia and gastrointestinal stromal tumors. 
Tamoxifen is a targeted therapy directed at the estrogen 
receptor (ER), and it still remains a mainstay of treatment for 
ER-positive breast cancers, along with a newer class of drugs 
known as aromatase inhibitors.
Cancer researchers work on developing new and more 
effective surgery techniques, radiotherapy and chemotherapy 
drugs all the time. Biological therapies such as MABs, 
cancer vaccines, and gene therapies are all active areas of 
research. There are various anti-angiogenic drugs that can 
stop cancers from growing the blood vessels that they need. 
Research is also looking into developing cost-effective ways 
of screening for the different common cancers so they can 
be diagnosed early enough to be cured.",966
cancer_and_cure__a_critical_analysis.27.pdf_12,cancer_and_cure__a_critical_analysis.27.pdf,"of screening for the different common cancers so they can 
be diagnosed early enough to be cured.
Avoiding immune destruction is now considered a hallmark 
of cancer, and the immunotherapy arena has exploded 
with the recent advances demonstrating an improvement 
in survival and a durability of response in patients with 
different cancer types, like in melanoma, which translates 
into an improved overall survival benefit. [5] To name those 
immunotherapeutic strategies that include the adoptive 
transfer of ex vivo activated T cells, immunomodulatory 
MABs, and cancer vaccines. Advances in molecular 
pathology will provide the means to identify the targets 
and will be used to subtype tumors and will provide predict 
response to therapy and provide prognostic information. [6]
Conclusion
Unfortunately , although we do fairly well (and in some cases 
very well) against early stage cancer, we do not do so well 
against Stage IV metastatic disease, particularly solid tumors.",985
cancer_and_cure__a_critical_analysis.27.pdf_13,cancer_and_cure__a_critical_analysis.27.pdf,"against Stage IV metastatic disease, particularly solid tumors. 
There is still a long way to go before we can cure most cancers.
Financial support and sponsorship
Nil.
Conﬂicts of interest
There are no conflicts of interest.
References
1.  Mackay J, Jemal A, Lee NC, Parkin DM. The Cancer Atlas. Atlanta: 
American Cancer Society; 2006.
2. Hanahan D, Weinberg RA. Hallmarks of cancer: The next generation. Cell 
2011;1 44:646-74.
3. Reeves GK, Beral V, Green J, Gathani T, Bull D; Million Women Study 
Collaborators. Hormonal therapy for menopause and breast - cancer risk 
by histological type: A cohort study and meta - analysis. Lancet Oncol 
2006;7:910-8.
4. Cuzick J, DeCensi A, Arun B, Brown PH, Castiglione M, Dunn B, et al. 
Preventive therapy for breast cancer: A consensus statement. Lancet 
Oncol 2011;1 2:496-503.
5.  Couzin- Frankel J. Breakthrough of the year 201 3. Cancer immunotherapy. 
Science 201 3;342:1 432-3.
6.  Bennett WP, Hussain SP, Vahakangas KH, Khan MA, Shields PG,",995
cancer_and_cure__a_critical_analysis.27.pdf_14,cancer_and_cure__a_critical_analysis.27.pdf,"Science 201 3;342:1 432-3.
6.  Bennett WP, Hussain SP, Vahakangas KH, Khan MA, Shields PG, 
Harris CC. Molecular epidemiology of human cancer risk: Gene - environment 
interactions and p53 mutation spectrum in human lung cancer. J Pathol 
1 999;187:8-18.
Downloaded from http://journals.lww.com/indianjcancer by BhDMf5ePHKav1zEoum1tQfN4a+kJLhEZgbsIHo4XMi0
hCywCX1AWnYQp/IlQrHD3i3D0OdRyi7TvSFl4Cf3VC1y0abggQZXdgGj2MwlZLeI= on 12/03/2023",435
medical_oncology_handbook_june_2020_edition.pdf_0,medical_oncology_handbook_june_2020_edition.pdf,"Abhishek Joshi 
Corinne Ryan 
Sabe Sabesan 
Suresh Varma 
Zulfiquer Otty 
 
 
DEPARTMENT OF MEDICAL ONCOLOGY 
TOWNSVILLE CANCER CENTRE 
TOWNSVILLE UNIVERSITY HOSPITAL  
TOWNSVILLE, AUSTRALIA 
 
 
 
 
 
 
 
 
 
 
MEDICAL ONCOLOGY HANDBOOK 
FOR JUNIOR MEDICAL OFFICERS 


 
 
Medical Oncology Handbook for Junior Medical Officers 
5
th
 Edition June 2020, 
Townsville, Australia. 
 
Townsville Cancer Centre is a teaching partner of the James Cook University and 
research partner of the Australian Institute of Tropical Health &Medicine, 
Townsville, Queensland, Australia.",572
medical_oncology_handbook_june_2020_edition.pdf_1,medical_oncology_handbook_june_2020_edition.pdf,"1 
 
 
INTRODUCTION: 
Welcome to the Department of Medical Oncology at the Townsville Cancer Centre. By 
the end of the term, you should be able to identify and manage common side effects of 
chemotherapy and radiotherapy in the areas of general practice, emergency departments 
and rural hospitals and general medical wards. You will also have some understanding of 
treatment principles and aims of cancer therapy for common malignancies. This 
handbook is meant for the use of resident medical officers and basic physician trainees. 
It may also be useful to advanced trainees in the ir first few months of training. We hope 
that this experience will give you the skills to deal with cancer patients with positive and 
empathetic approach. 
If you are encountering emotional difficulties when dealing with poor prognosis, please 
talk to one of us earlier in the term to learn ways to deal with it effectively. 
 
Enjoy the medical oncology rotation. 
 
 
Regards,",968
medical_oncology_handbook_june_2020_edition.pdf_2,medical_oncology_handbook_june_2020_edition.pdf,"Enjoy the medical oncology rotation. 
 
 
Regards, 
 
CONSULTANT MEDICAL ONCOLOGISTS",84
medical_oncology_handbook_june_2020_edition.pdf_3,medical_oncology_handbook_june_2020_edition.pdf,"2 
 
TABLE OF CONTENTS  
ORIENTATION TO MEDICAL ONCOLOGY DEPARTMENT ............................ 3 
PRINCIPLES OF MANAGEMENT OF PATIENTS ON SYSTEMIC THERAPY 9 
Common side effects of systemic therapeutic agents ................................................ 13 
Chemotherapy related emesis .................................................................................... 16 
PRINCIPLES OF TARGETED THERAPY .............................................................. 19 
PRINCIPLES OF CANCER IMMUNOTHERAPY ................................................. 21 
Medical Oncology Emergencies ................................................................................ 32 
SUMMARY OF MANAGEMENT OF COMMON CANCERS   ............................ 33 
BREAST CANCER .................................................................................................... 33 
Cancers of the Gastro-Intestinal Tract ..................................................................... 37",987
medical_oncology_handbook_june_2020_edition.pdf_4,medical_oncology_handbook_june_2020_edition.pdf,"GBM ........................................................................................................................... 41 
GERM CELL TUMOURS ......................................................................................... 41 
HEAD AND NECK CANCER ................................................................................... 43 
LUNG CANCER ........................................................................................................ 43 
MELANOMA ............................................................................................................. 45 
GYNAECOLOGICAL CANCER ............................................................................... 47 
CANCERS OF GENITO URINARY SYSTEM ........................................................ 48",795
medical_oncology_handbook_june_2020_edition.pdf_5,medical_oncology_handbook_june_2020_edition.pdf,"3 
 
ORIENTATION TO MEDICAL ONCOLOGY DEPARTMENT 
Junior medical officers play an important role in the day-to-day care of patients in 
Medical Oncology Department . It is critical that you work in c lose collaboration with 
senior medical, nursing and allied health staff , along with our administrative support 
officers.  
We have outlined some useful practice points will help you to settle into our department 
smoothly. 
Educational and training resources 
Electronic medical records 
Townsville Cancer Centre uses MOSAIQ as its EMR. Please become familiar with 
MOSAIQ by contacting the CNC for MOSAIQ on 32888 or through  our administrative 
support officers 44331671 prior to commencement. We assume that you are familiar with 
the ieMR, the THHS-wide EMR. 
Chemotherapy protocol 
eviQ is a very useful website to learn chemotherapy protocols and side -effects. It also 
contains information about managing extravasation (www.eviq.org.au).",947
medical_oncology_handbook_june_2020_edition.pdf_6,medical_oncology_handbook_june_2020_edition.pdf,"contains information about managing extravasation (www.eviq.org.au). 
NB: RMOs and interns are not expected to write chemotherapy orders. When 
writing oral chemotherapy, targeted agents and colony stimulating factors, please 
exercise caution and follow the advice of your registrars and consultants.  
Medication prescribing 
Quality of inpatient medication prescribing can be improved by adhering to the THHS 
guide for inpatient medication prescription. 
End of life care bedside tutorial and introduction to telehealth 
These two topics are available on YouTube (searchable using the titles) and are useful 
resources for developing mental frameworks for approaching these topics. 
Basic principles of oncology 
Clinical oncology for medical students is a useful resource for learning basic principles 
of oncology care. 
 
http://wiki.cancer.org.au/oncologyformedicalstudents/Clinical_Oncology_for_Medical_
Students",921
medical_oncology_handbook_june_2020_edition.pdf_7,medical_oncology_handbook_june_2020_edition.pdf,"4 
 
Documentation 
Since funding for operations of medical departments are linked to their clinical activities, 
it is important to use coding terminologies during documentation of patient notes. 
Issues with central venous access devices  
We use central lines commonly in oncology and therefore, it is prudent to be aware of 
managing complications. As a rule, when it is difficult to draw blood from lines or inject 
fluids, it is important to use imaging (including chest -Xray and linogram) for checking 
the position and viability before using the lines. Please seek advice when infection and 
thrombosis are suspected/proven. We can rarely save lines using antibiotics  
Self-care 
Please maintain physical, emotional, mental and spiritual health. Take  regular breaks as 
much as possible and maintain effective work -life balance (This doesn’t mean work is 
bad and life is good; it is about having a balance that suits your needs) . Please seek help",960
medical_oncology_handbook_june_2020_edition.pdf_8,medical_oncology_handbook_june_2020_edition.pdf,"bad and life is good; it is about having a balance that suits your needs) . Please seek help 
if you think you need help including emotional support and guidance. 
Day unit 
• Orientate with the Day-unit staff and introduce yourself to senior nursing 
staff and establish working relationships with them.   
• You are the first point of call for any issues in day unit and therefore, please 
make sure that you are always available during rostered hours. Day unit relies 
on effective discharge of patients to maintain flow. A delay due to one issue 
could delay the whole day’s operation and care of other patients. 
• Infusion reactions are medical emergencies: You should always attend to a 
patient having a reaction, leaving everything else. If you are not available, 
please make sure another doctor can attend the patient immediately. 
Clinics 
• Being “On Time” is important! Clinics start on time so that patients can 
receive their chemotherapy in day unit without delays.",982
medical_oncology_handbook_june_2020_edition.pdf_9,medical_oncology_handbook_june_2020_edition.pdf,"receive their chemotherapy in day unit without delays. 
• If a patient is seen by the consultant in clinic, please ask them to sign the blue 
form. 
Dealing with consultants and registrars 
Please don’t hesitate to seek help from senior medical staff. All changes in management 
should be discussed. Harass them even if they are busy!",334
