chunk_id,document,text,chunk_length
medical_oncology_handbook_june_2020_edition.pdf_10,medical_oncology_handbook_june_2020_edition.pdf,"5 
 
Dealing with nurses and other health professionals 
• Advice from nursing staff is an important resource for patient care.  
• When chemotherapy changes, delays or cancellation occur, it is prudent to 
inform the nursing and pharmacy staff. 
Dealing with patients on chemotherapy and chemotherapy orders 
• When you see a patient for chemotherapy review, please prepare the care 
plans for the next cycle. 
• Dose reduction: After consultation with senior medical staff, please document 
dose reductions and make changes on MOSAIQ scripts. If there is a dose 
increase, it is possible only from the next cycle. 
• All chemotherapy bookings are done through administration officers and day 
unit schedulers. 
• Initial chemotherapy orders should be counter-signed by a consultant. 
• Please be familiar with important practice points for common medications as 
described in this hand book. 
Admitted patients 
• Make sure they are seen by consultants within 24 hours of admission and on a",992
medical_oncology_handbook_june_2020_edition.pdf_11,medical_oncology_handbook_june_2020_edition.pdf,"Admitted patients 
• Make sure they are seen by consultants within 24 hours of admission and on a 
regular basis; 
• Have an expected date of discharge and do the discharge planning, including 
timely completion of high-quality discharge summaries; ideally on the day 
of discharge, using the national guide for discharge summaries. 
• If a patient undergoing chemotherapy is admitted with complications, inform 
the day-unit and the treating consultant of any changes in treatment. It will 
also be important to document this episode on MOSAIQ for continuity of 
care and future planning including dose changes and addition of GCSF. 
• If any oncology patient is admitted in another department or another hospital 
with complications, inform the treating consultant and document on 
MOSAIQ. 
• In-patient consults from other departments need to be seen on the same day, 
discussed with or seen by the consultant on call and documented on 
MOSAIQ.",947
medical_oncology_handbook_june_2020_edition.pdf_12,medical_oncology_handbook_june_2020_edition.pdf,"discussed with or seen by the consultant on call and documented on 
MOSAIQ. 
• It is important to inform the consultant on call of any patients admitted to 
medical oncology. 
Remember to use telehealth for appointments via our teleoncology coordinator. Telehealth is 
appropriate for most rural & selected metro patients",321
medical_oncology_handbook_june_2020_edition.pdf_13,medical_oncology_handbook_june_2020_edition.pdf,"6 
 
 
CONSULTANT MEDICAL ONCOLOGISTS/ SENIOR MEDICAL 
OFFICERS 
Professor Sabe Sabesan 
BMBS (Flinders), PhD, FRACP 
Senior Staff Specialist 
Clinical Dean, James Cook University & 
Townville Hospital and Health Services 
 
Dr Suresh Varma 
MBBS, MD, DM, FRACP 
Senior Staff Specialist and senior lecturer 
 
Dr Abhishek Joshi 
MBBS, MD, DM, FRACP 
Senior Staff Specialist and senior lecturer 
 
Dr Zulfiquer Otty 
MBBS, MD, MRCP, FRACP 
Staff specialist and senior lecturer 
 
Dr Corinne Ryan 
MBBS (Hons), B Appl Sci, FRACP 
Staff specialist and senior lecturer 
 
Dr Christine Mitchell  
MBBS (Adelaide), FRACGP 
Senior Medical Officer Medical Oncology",656
medical_oncology_handbook_june_2020_edition.pdf_14,medical_oncology_handbook_june_2020_edition.pdf,"7 
 
WEEKLY TIMETABLE 
Time Monday Tuesday Wednesday Thursday Friday 
0745-0830 GI MDT 
(0800-0900) 
 Breast MDT 
Gynae MDT 
every three 
weeks 
 
 Colorectal 
MDT 
(0800-0900) 
0900-1200 Clinics 
SV, ZO, 
CR 
Clinic 
SV, ZO 
H&N MDT 
Clinic 
CM, SV, AJ 
Clinic  
CM, CR, AJ, 
ZO 
Clinic  
SV, ZO, AJ, 
1230-1330 Grand rounds 
(RDA) 
Clinic  
SS 
 
Radiology 
(Weekly)/  
Uro MDT 
(fortnightly) 
Clinical 
Reasoning 
(RDA) 
 
1330- Clinic 
Spill-over 
Clinic 
AJ/SV 
Skin MDT 
(1300-1400) 
 
1400-1500 Journal Club 
Reg training 
M&M 
 
1500-1600 
1600-1700  Neuro-MDT 
(monthly) 
Lung MDT   
Educational aims for this rotation: 
• Management of complications of systemic therapy. 
• Familiarity with common systemic therapy regimens. 
• Management of medical emergencies. 
• Management of quality of life issues. 
• Understanding of psychosocial issues related to cancer patients- discussing 
prognosis, breaking bad news, family meetings etc.",944
medical_oncology_handbook_june_2020_edition.pdf_15,medical_oncology_handbook_june_2020_edition.pdf,"prognosis, breaking bad news, family meetings etc. 
• Understanding of curative vs palliative intent therapy. 
• Familiarity with the management of common malignancies including 
multidisciplinary approach. 
 
1430-1530 
Long case 
practice for 
BPT, RMO 
and Interns",267
medical_oncology_handbook_june_2020_edition.pdf_16,medical_oncology_handbook_june_2020_edition.pdf,"8 
 
Routine tasks: 
• Managing inpatients – routine inpatient care, ward consultations, weekend 
roster (it is the responsibility of the registrars to do this roster). 
o Prior to consultant ward rounds, results should be available for imaging 
studies, histology and blood tests. 
o (For interns, all the procedures except IV cannulation need to be initially 
supervised by registrars or consultants). 
• Review of day unit patients. 
• Review of clinic patients. 
• Phone consults from GPs, other staff and the patients. 
• Participation in a long case practice session each Tuesdays (taking turn 
among BPT, RMO and Interns) and other education sessions listed in the 
time- table 
• Participation in departmental Research and/or Quality Improvement projects 
 
Day unit and clinic patient review: 
• To assess fitness for systemic therapy. 
• To assess symptoms and side effects of treatment.  
• To address new concerns.  
• To assess for treatment response-  
o tumour markers,",984
medical_oncology_handbook_june_2020_edition.pdf_17,medical_oncology_handbook_june_2020_edition.pdf,"• To address new concerns.  
• To assess for treatment response-  
o tumour markers, 
o scans- performed after 2-3 cycles.    
• To update systemic therapy scripts.",164
medical_oncology_handbook_june_2020_edition.pdf_18,medical_oncology_handbook_june_2020_edition.pdf,"9 
 
PRINCIPLES OF MANAGEMENT OF PATIENTS ON 
SYSTEMIC THERAPY 
Assessing fitness for systemic therapy 
Fitness for systemic therapy depends on many factors: 
• performance status, 
• the type and severity of side effects from previous cycles or doses, 
• blood parameters, 
• co-morbidities and 
• Patient choice 
If cure is the aim, it is usual to accept mild -to-moderate, non-life-threatening toxicities 
and continue treatment without delaying or reducing the dosage to minimise side effects. 
Sometimes it is prudent to use supportive therapy such as  G-CSF to maintain  dose 
intensity. However, in patients with incurable metastatic disease where quality of life is 
paramount, dose delays or dose reductions are necessary. 
Performance status 
This is graded using the Eastern Cooperative Oncology Group (ECOG) scale. 
 
Grade ECOG performance status 
0 Fully active, able to carry on all pre-disease performance without 
restriction.",943
medical_oncology_handbook_june_2020_edition.pdf_19,medical_oncology_handbook_june_2020_edition.pdf,"0 Fully active, able to carry on all pre-disease performance without 
restriction. 
1 Restricted in physically strenuous activity but ambulatory and able to 
carry out work of a light or sedentary nature, e.g., light house work, 
office work 
2 Ambulatory and capable of all selfcare but unable to carry out any 
work activities. Up and about more than 50% of waking hours 
3 Capable of only limited selfcare, confined to bed or chair more than 
50% of waking hours 
4 Completely disabled, cannot carry on any self-care, totally confined 
to bed or chair 
 
Usually, patients with ECOG grade > 2 are not fit for chemotherapy. The exception is 
chemotherapy-sensitive cancers such as lymphoma and small cell lung cancers. The 
decision to offer chemotherapy must be individualised , depending upon factors such as 
age of the patient, & comorbidities. For example, a young patient with metastatic breast",902
medical_oncology_handbook_june_2020_edition.pdf_20,medical_oncology_handbook_june_2020_edition.pdf,"10 
 
cancer with poor performance status could still be offered systemic treatments. Targeted 
agents and endocrine therapy are usually tolerated better than chemotherapy. 
 
Toxicity from previous cycles of systemic therapy 
Clinicians must assess whether a side effect is affecting QOL, performance status  or is 
life threatening: 
First, determine the type and severity of side effects. 
For example, in patients with early breast cancers undergoing taxane chemotherapy, mild 
peripheral neuropathy is acceptable. However, in patients undergoing fluorouracil-based 
therapy, ongoing or severe diarrhoea necessitates a dose  delay and dose reduction of 
subsequent cycles. 
Mid-cycle neutropenic fever usually requires dose reduction of the subsequent cycle 
unless the cancer is curable. If the cancer is curable or a substantial duration of remission 
is expected, prophylactic colo ny stimulating factors such as pegfilgrastim (neulasta)",944
medical_oncology_handbook_june_2020_edition.pdf_21,medical_oncology_handbook_june_2020_edition.pdf,"is expected, prophylactic colo ny stimulating factors such as pegfilgrastim (neulasta) 
and/or antibiotics can reduce the risk of subsequent and opportunistic infections. 
 
Next, determine the effects on important organs, such as: 
• Fertility. Discuss semen cryopreservation with men. Options for women 
should also be discussed, particularly in young women of child-bearing 
potential and where curative intention treatment is planned.  Options include 
preservation of egg, embryo and a piece of ovary is offered by some fertility 
groups. Women who wish to discuss this option should be referred to a 
fertility specialist. 
• Renal function, liver functions. 
• Cardiac function. This may affect the dosage of anthracyclines (check 
ejection fraction before treatment begins and after every 2–3 cycles) and 
trastuzumab (check ejection fraction before treatment begins and every 3 
months during therapy). 
Toxicity is graded according to NCI common terminology criteria for adverse events1.",997
medical_oncology_handbook_june_2020_edition.pdf_22,medical_oncology_handbook_june_2020_edition.pdf,"Toxicity is graded according to NCI common terminology criteria for adverse events1. 
1. Blood parameters: 
a. Requires haematological and non-haematological parameters. 
 
1 National cancer institute common toxicity criteria (CTCAE, version 4.03, June 
2010), National Institutes of Health, National Cancer Institute  . 
http://ctep.cancer.gov.",345
medical_oncology_handbook_june_2020_edition.pdf_23,medical_oncology_handbook_june_2020_edition.pdf,"11 
 
For most regimens, a neutrophil count >1.5 x 109/L and platelet count > 100 x 
109/L are needed for safe administration of chemotherapy. For some regimens, 
lower levels may be acceptable. 
Single agent bleomycin and vincristine  are not myelotoxic and administration is 
not affected by blood counts. 
Renal function is important for cisplatin and carboplatin and liver function for 
docetaxel, Magnesium levels especially for cisplatin  and Calcium levels for 
denosumab. 
Action - withhold treatment until recovery, then dose delay and/or dose reduction 
after discussion with senior staff. 
b. Pregnancy test: For women of child bearing potential, perform beta HCG 
before initiating treatment. 
2. Non-haematological toxicity 
(Also see the summary of common side effects for selected drugs on page 25). 
a. Diarrhoea – mainly 5FU based, Irinotecan, Oxaliplatin, docetaxel. 
Action - low threshold for withholding therapy if diarrhoea the day before , or",965
medical_oncology_handbook_june_2020_edition.pdf_24,medical_oncology_handbook_june_2020_edition.pdf,"Action - low threshold for withholding therapy if diarrhoea the day before , or 
moderate diarrhoea for longer than expected duration, or nocturnal diarrhoea. 
b. Mucositis/mouth care. 
c. Emesis. 
   Action - (see anti-emetics) change class, change route, add another agent, or  
   reduction of chemotherapy dose. 
d. Skin Rash. 
e. Neuropathy- Cisplatin, Oxaliplatin, Taxanes and Vinca alkaloids. 
               Doses are delayed, reduced or omitted if neuropathy persists or interferes with  
               function. 
f. Autotoxicity- Cisplatin. 
g. Renal impairment- Cisplatin. 
Action- prior to most agents, need to check creatinine especially if they are renally 
cleared and Carboplatin dose adjusted based on creatinine. 
h. Pulmonary toxicity- bleomycin, methotrexate. 
3. Physical examination-Routine exam and oral cavity, central lines and IV site 
infections, lymph nodes and signs of recurrence and side effects.",928
medical_oncology_handbook_june_2020_edition.pdf_25,medical_oncology_handbook_june_2020_edition.pdf,"12 
 
Symptom control 
Discussion or shared care with palliative care is helpful. However, basic principles are as 
follows: 
(Also refer to the Guide for inpatient medication prescription) 
1. Pain:    Always find out the cause of the pain before prescribing analgesics. 
Total daily morphine requirement will guide the required daily slow release dose. 
When prescribing breakthrough, the dose is 1/6th of the daily dose. So, if you are 
increasing the daily dose, breakthrough needs to increase as well. If oral intake is 
difficult—patches or infusional morphine are options. 
4. Dyspnoea:    Again, find out the cause, for cancer related dyspnoea—nebulised 
morphine and anxiolytics could be helpful. 
When to stop cancer treatment 
A decision to stop treatment prematurely depends on the aim of the treatment. 
For curable cancers, it is acceptable to continue treatment with dose modifications. 
However, life threatening or severe dose  limiting toxicities usually necessitate cessation",994
medical_oncology_handbook_june_2020_edition.pdf_26,medical_oncology_handbook_june_2020_edition.pdf,"However, life threatening or severe dose  limiting toxicities usually necessitate cessation 
of treatment (eg. moderate to severe peripheral neuropathy with taxanes and oxaliplatin, 
severe enteritis from fluorouracil). Alternative regimens are sometimes available. 
If the cancer is incurable and th e toxicities severely interfere with the activities of daily 
living, treatment may have to be stopped. 
Deteriorating performance status and organ function usually require cessation of 
treatment. Ongoing neutropenia or thrombocytopenia typically means the p atient is not 
going to handle further chemotherapy. 
In case of patients with metastatic disease, palliative care team referral is done even when 
they are on active treatment, to improve symptom management and supportive care.",789
medical_oncology_handbook_june_2020_edition.pdf_27,medical_oncology_handbook_june_2020_edition.pdf,"13 
 
Common side effects of systemic therapeutic agents 
• Adriamycin/ Epirubicin    
Be aware of cumulative dose, perform cardiac function every 2-3cycles. 
• Bleomycin-  
Lung functions every 3 weeks (consider, discuss with consultant) 
• Cisplatin 
Renal function, Mg levels, peripheral neuropathy, hearing loss/tinnitus. 
• Carboplatin 
Adjust dose based on renal function; Dose = AUC x (GFR+25).  
• 5-FU 
Diarrhoea-In severe cases, it can be life threatening. 
Before proceeding with treatment, please make sure no diarrhoea on the day and 
on the previous day of chemotherapy. When diarrhoea has been moderate to 
severe, consider dose reduction or cessation.  
5FU could also cause coronary artery spasm. 
In severe 5FU enteritis, admission for bowel rest +/ -TPN along with 
aggressive anti diarrhoeal and antibiotics may be required.  
• Gemcitabine  
Pneumonitis, peripheral edema. 
• Irinotecan- Normal bilirubin is required.",938
medical_oncology_handbook_june_2020_edition.pdf_28,medical_oncology_handbook_june_2020_edition.pdf,"• Gemcitabine  
Pneumonitis, peripheral edema. 
• Irinotecan- Normal bilirubin is required.  
Diarrhoea and flushing: acute symptoms related to parasympathetic system could 
settle with atropine with chemotherapy.   
For chronic symptoms, dose reduction may necessary. 
• Taxol/ Paclitaxel 
Peripheral neuropathy, flu like symptoms.",332
medical_oncology_handbook_june_2020_edition.pdf_29,medical_oncology_handbook_june_2020_edition.pdf,"14 
 
• Taxotere/Docetaxel 
Adequate liver function, peripheral edema, neuropathy, rash. 
• Oxaliplatin 
Cold induced paresthesia (acceptable), but signs of peripheral Neuropathy may be 
dose limiting.  Laryngo spasm (cold induced) and bronchospasm are other acute 
side effects. 
• Cyclophosphamide/ Ifosfamide 
Renal function, hydration, confusion from encephalopathy. 
• Capecitabine 
Mucositis, hand foot syndrome, rash, angina, diarrhoea. 
• Trastuzumab 
Cardiac function every 3 months. 
• Cetuximab/Panitumumab 
Acneform rash.   
• Methotrexate 
Folinic acid rescue for higher doses only. 
• Caelyx/ Liposomal doxorubicin 
Rash, hand foot syndrome, cardiac function. 
• Avastin/Bevacizumab 
Hypertension and proteinuria. 
• Denosumab 
Prolonged hypocalcaemia (require calcium suppliments). 
• Dabrafenib (b-Raf inhibitor) 
Pyrexia, rash, squamous cell carcinomas of skin. 
• Mekinist – MEK inhibitor 
Usually combined with Dabrafenib to reduce in cidence of skin squamous cell 
carcinoma",994
medical_oncology_handbook_june_2020_edition.pdf_30,medical_oncology_handbook_june_2020_edition.pdf,"Usually combined with Dabrafenib to reduce in cidence of skin squamous cell 
carcinoma 
• Zolendronic acid 
Renal function, hypocalcaemia, requires dose reduction for renal impairment.  
Need calcium supplements.",212
medical_oncology_handbook_june_2020_edition.pdf_31,medical_oncology_handbook_june_2020_edition.pdf,"15 
 
• Check point inhibitors (Ipilumumab, nivolumab, Pembrolizumab) 
Autoimmune complications such as  colitis, pneumonitis, hepatitis and 
inflammation of pituitary gland leading to Addison’s crisis require urgent medical 
attention. 
• Alopecia 
This does not occur with every medication. 
Common with breast, ovarian, sarcoma, small cell, lung (Carbo/Taxol) cancer and 
testicular regimens 
Common chemotherapy abbreviations 
Breast Cancer  
TAC Docetaxel, Adriamycin, Cyclophosphamide 
FEC 5Fluorouracil, Epirubicin, Cyclophosphamide 
AC (inc DD) Adriamycin, Cyclophosphamide (DD for dose dense) 
TC Docetaxel, Cyclophosphamide 
Colo-rectal Cancer  
FOLFOX Oxaliplatin, Continious infusion 5Fluorouracil and 
Leucovorin 
XELOX Oxaliplatin, Capecitabine 
FOLFIRI Irinotecan, Continious infusion 5 Fluorouracil and 
Leucovirin 
XELIRI Irinotecan, Capecitabine 
Gastric/Lower Oesophageal  
ECF Epirubicin, Cisplatin, 5 Fluorouracil 
EOX Epirubicin, Oxaliplatin, Capecitabine",977
medical_oncology_handbook_june_2020_edition.pdf_32,medical_oncology_handbook_june_2020_edition.pdf,"ECF Epirubicin, Cisplatin, 5 Fluorouracil 
EOX Epirubicin, Oxaliplatin, Capecitabine 
FLOT 5FU, Leucovorin, Oxaliplatin, Docetaxel 
Head and Neck Cancer  
TPF Docetaxel, Cisplatin, 5 Fluorouracil 
Testicular Cancer  
BEP Bleomycin, Etoposide, Cisplatin 
TIP Paclitaxel, Ifosfamide, Cisplatin",291
medical_oncology_handbook_june_2020_edition.pdf_33,medical_oncology_handbook_june_2020_edition.pdf,"16 
 
Chemotherapy related emesis 
Causes of nausea and vomiting in patients receiving chemotherapy: 
• Chemotherapy related. 
• Other causes such as gastro-oesophageal reflux disease or medications 
related. 
Pathways by which chemotherapeutic agents may produce an emetic 
response 2 
 
 
Chemotherapy-induced emesis results from stimulation of a multistep reflex pathway that 
is controlled by the brain and triggered by afferent impulses to the vomiting centre from 
the chemoreceptor trigger zone, gastrointestinal tract (by way of vagal affere nt fibres), 
and possibly, the cerebral cortex.   
 
2 Hesketh, P. J. (2008). ""Chemotherapy-induced nausea and vomiting."" New England 
Journal of Medicine 358(23): 2482-2494.",724
medical_oncology_handbook_june_2020_edition.pdf_34,medical_oncology_handbook_june_2020_edition.pdf,"17 
 
Emetogenic potential of chemotherapy agents 
 
High  
(>90%) 
Moderate  
(60-90%) 
Moderate 
(30-60%) 
Low 
(10-30%) Minimal 
Cisplatin 
>50mg/m2 
Carboplatin Cyclophos 
<750mg/m2 
Xeloda/5FU Bleomycin 
Dacarbazine 
 
Cisplatin 
<50mg/m2 
cabazitaxel Docetaxel Herceptin 
Cyclophos> 
1.5g/m2 
Doxorubicin 
>60mg/m2 
Doxorubicin 
20-60mg/m2 
Caelyx Cetuximab 
 Epirubicin 
>90mg/m2 
Epirubicin 
<90mg/m2 
Taxol Vincristine 
  Irinotecan, 
Oxaliplatin 
Gemzar,  Vinorelbine 
*Acute or early nausea and vomiting- within 24 hours of chemotherapy. 
*Delayed/late – after 24 hours of chemotherapy. . 
For Cisplatin, emesis reaches its maximal intensity 48 -72 hours after chemotherapy and 
can last up to 6-7 days. 
*Anticipatory nausea and vomiting- Nausea before chemotherapy 
Five neurotransmitter receptor sites are of primary importance in the vomiting reflex: M1 
– muscarinic, D2 – dopamine, H1 – histamine, 5-hydroxytryptamine (HT)-3 – serotonin,",954
medical_oncology_handbook_june_2020_edition.pdf_35,medical_oncology_handbook_june_2020_edition.pdf,"– muscarinic, D2 – dopamine, H1 – histamine, 5-hydroxytryptamine (HT)-3 – serotonin, 
Neurokinin 1 (NK1) receptor – substance P 
Antiemetics 
• Neurokinin 1 receptor antagonist- Aprepitant (emend), fosaprepitant 
(Only for prophylaxis). 
• 5HT3 antagonists: ondansetron (zofran), granisetron & palonosetron (aloxi). 
• Dopamine antagonists: 1. Phenothiazines- prochlorperazine, 2. Benzamides: 
Metoclopromide.  3. Butyrophenons-haloperidol. 
• Glucocorticoids: active in early and delayed nausea. 
• Anti-histamines: Promethazine. 
• Benzodiazepins: Lorazepam (useful for anticipatory emesis).",593
medical_oncology_handbook_june_2020_edition.pdf_36,medical_oncology_handbook_june_2020_edition.pdf,"18 
 
High emetogenic drugs and anthracycline containing regimens for breast 
cancer3  
• NK1 inhibitors: eg Emend (Aprepitant) 
Day 1: 165 mg pre chemotherapy with no subsequent doses. 
Plus 
• 5HT3 antagonists: eg Aloxi (Palonosetron) 250 mcg IV on Day 1 only or 
Ondansetron 8mg twice daily for 2-3 days starting the night of chemotherapy. 
Plus 
• Dexamethasone 
8-12 mg IV pre-chemo and 8mg oral mane for 2-3 days. 
NB- for patients who experience sudden decline in well-being when steroids are 
stopped, a weaning off regimen might be useful. 
• Metoclopramide 
10 mg Q6H PRN. 
NB: 5HT antagonists can be constipating  - so warn patients about prevention of 
constipation. No need to prescribe take-home 5HT antagonists after Palonosetron. 
Moderately emetogenic drugs or combination of drugs: 
• 5HT3 antagonist: eg Aloxi (Palonosetron) 250 mcg IV on day 1Plus. 
• Dexamethasone 8 mg IV pre-chemo and 8mg oral mane 2-3 days.",931
medical_oncology_handbook_june_2020_edition.pdf_37,medical_oncology_handbook_june_2020_edition.pdf,"• Dexamethasone 8 mg IV pre-chemo and 8mg oral mane 2-3 days. 
NK1 inhibitors  can be added to the above regimen if the patients experience 
nausea & vomiting after moderately emetogenic chemotherapy.  
Mildly emetogenic drugs: 
Usually premedication with metoclopramide 10 mg Q6H PRN would be adequate. 
If nausea is not controlled, we may have to treat it like moderate drugs after 
excluding other causes of nausea such as gastroesophageal reflux and 
ulcers/gastritis. 
If nausea persists, consider other causes. 
Addition of lorazepam 1 mg Q6H PRN may be useful especially for anxious 
patients. 
 
3 Roila, F., J. Herrstedt, et al. (2010). ""Guideline update for MASCC and ESMO in 
the prevention of chemotherapy - and radiotherapy-induced nausea and vomiting: 
results of the Perugia consensus conference."" Annals of Oncology 21 Suppl 5: v232-
243.",854
medical_oncology_handbook_june_2020_edition.pdf_38,medical_oncology_handbook_june_2020_edition.pdf,"19 
 
PRINCIPLES OF TARGETED THERAPY  
  
 
If we use analogy of pesticides : empiric chemotherapy would be “Raid” while targeted 
therapy is “Roach Hotel”.   
Dr David Gandara 
It is like using a “smart” bomb versus a “cluster” bomb. 
Dr Nevin Murray 
 
The figure below depicts typical targets for anti-cancer drugs which could be pathways, 
processes and physiology which are uniquely disrupted in cancer cells: receptors, genes, 
angiogenesis, tumour pH etc.",462
