chunk_id,document,text,chunk_length
medical_oncology_handbook_june_2020_edition.pdf_39,medical_oncology_handbook_june_2020_edition.pdf,"20 
 
 
Table 1 below depicts some targets and commonly available anti-cancer drugs in common 
solid tumours. 
 
Table 1 Targets and examples of treatments for common solid tumours. 
Disease Target Treatment 
Adenocarcinoma of lung EGFR exon 9, 11 mutation Erlotinib, Gefitinib, Afatinib 
 T 790M Osemertinib 
 ALK-EML4 fusion gene Crizotinib/Alectinib 
Melanoma BRAF Dabrafenib, Vemurafinib 
 MEK Mekinist 
Colon Cancer RAS Cetuximab, Panitimumab 
Breast Cancer Her 2 neu amplification Trastuzumab, Pertuzumab, 
Lapatinib 
 ER and PR Tamoxifen, Aromatase 
Inhibitors 
Prostate Cancer AR receptor Enzalutamide, Abiraterone 
GIST CD 117 (c-kit) Imatinib Mesylate",661
medical_oncology_handbook_june_2020_edition.pdf_40,medical_oncology_handbook_june_2020_edition.pdf,"21 
 
PRINCIPLES OF CANCER IMMUNOTHERAPY 
 
 
 
(CTLA4 outcompetes CD28 for CD80 and CD86, and the costimulatory signal ceases as 
the target is eliminated, reducing the release of pro -effector cytokines such as IL-12 and 
cytotoxic enzymes such as perforin and granzyme B. Homeostasis is restored.) 
 
In a state of chronic antigen presentation, such as malignancy, the chronic presence of 
antigen or pro -inflammatory cytokines (IL -12, IFN  gamma, etc) can upregulate PD -1 
expression on the T cell; tumour clones can also select for PD-L1 expression. With PD-
1-PD-L1 binding, even in the presence of the costimulatory molecule, ""peripheral 
exhaustion"" can occur. 
 
 
 
 
The anti-CTLA-4 antibody, ipilimumab was the first immune checkpoint inhibitor to be 
approved based upon its ability to prolong survival in patients with metastatic melanoma. 
Programmed cell death 1 (PD -1) is a trans -membrane protein expressed on T cells, B",942
medical_oncology_handbook_june_2020_edition.pdf_41,medical_oncology_handbook_june_2020_edition.pdf,"Programmed cell death 1 (PD -1) is a trans -membrane protein expressed on T cells, B 
cells, and NK cells . It is an inhibitory molecule that binds to PD -ligand 1 (PD-L1; also 
known as B7 -H1) and PD -L2 (B7-H2). PD-L1 is expressed on the surface of multiple 
tissue types, including many tumour cells, as well as hematopoietic cells; The IgG4 
subclass PD -1 inhibiti ng antibodies  like nivolumab and pembrolizumab prolonged 
overall survival in randomized trials in various cancers, including metastatic melanoma,",518
medical_oncology_handbook_june_2020_edition.pdf_42,medical_oncology_handbook_june_2020_edition.pdf,"22 
 
clear cell renal carcinoma, bladder cancer, head and neck cancer and non-small cell lung 
cancer.  
Immune Response Criteria : The patt erns of response to treatment with these 
immunotherapy agents differ from those with molecularly -targeted agents or cytotoxic 
chemotherapy in several important respects. 
Toxicities associated with checkpoint inhibitor immunotherapy 
Checkpoint inhibition is  associated with a unique spectrum of side effects termed 
immune-related adverse events (irAEs) or, occasionally, adv erse events of special 
interest. IrAEs include dermatologic, gastrointestinal, hepatic, endocrine, and other less 
common inflammatory events4. 
In general, treatment of moderate or severe irAEs requires interruption of the checkpoint 
inhibitor and the use of corticosteroid immunosuppression. Treatment is based upon the 
severity of the observed toxicity: 
• For patients with grade 2 (moderate) immune-mediated toxicities, treatment",960
medical_oncology_handbook_june_2020_edition.pdf_43,medical_oncology_handbook_june_2020_edition.pdf,"• For patients with grade 2 (moderate) immune-mediated toxicities, treatment 
with the checkpoint inhibitor should be withheld and should not be resumed 
until symptoms or toxicity is grade 1 or less. Corticosteroids should be started 
if symptoms do not resolve quickly. 
• For patients experiencing grade 3 or 4 (severe or life-threatening) immune-
mediated toxicities, treatment with the checkpoint inhibitor should be 
permanently discontinued. High doses of corticosteroids (prednisone 1 to 2 
mg/kg/day or equivalent) should be given. When symptoms subside to grade 
1 or less, steroids can be gradually tapered over at least one month. 
• Patients who will benefit from corticosteroids generally do so within days. If 
symptoms do not clearly improve, particularly after approximately three days 
with intravenous steroids, our approach is to administer infliximab (5 mg/kg) 
rather than continue with a prolonged course of high-dose IV corticosteroids.",960
medical_oncology_handbook_june_2020_edition.pdf_44,medical_oncology_handbook_june_2020_edition.pdf,"rather than continue with a prolonged course of high-dose IV corticosteroids. 
If symptoms persist after the first infliximab dose, a second dose of 
infliximab (5 mg/kg) can be repeated two weeks after the initial dose. 
 
 
Detailed management of various toxicities is covered by Cancer Institute of NSW’s 
eviQ:Cancer Treatments Online site. Free registration is required for login.
 
4 Naidoo J et al.(2015) Toxicities of the anti-PD-1 and anti-PD-L1 immune checkpoint 
antibodies. Annals of Oncology 2015;26(12):2375",521
medical_oncology_handbook_june_2020_edition.pdf_45,medical_oncology_handbook_june_2020_edition.pdf,"23 
 
Common side effects of oncology medications 
 Myelosuppression Mucositis Enteritis Alopecia Cardiac Renal Neuropathy Liver Rash Lung 
Anthracyclines ++ +  ++ +   +   
Capecitabine + ++ ++  angina    +HFS  
Carboplatin ++      +    
Cisplatin +     ++ ++    
Cyclophosphamide +   +  +  +   
5FU  ++ ++  angina    +  
Gemcitabine +  +       + 
Irinotecan +  ++ +    +   
Oxaliplatin  + + +    ++    
Paclitaxel +   ++   ++    
Docetaxel +  + ++   ++ + +  
Permetexed +  +        
 
Examples of Monoclonal antibodies and small molecules 
 Infusion reactions cardiac rash thyroid Proteinuria diarrhea Hypertension 
Trastuzumab + 
+ 
+ 
+      
Bevaczuzumab    +  ++ 
Cetuximab/panitumab  ++     
Sunitinib  ++ + + + +",719
medical_oncology_handbook_june_2020_edition.pdf_46,medical_oncology_handbook_june_2020_edition.pdf,"24 
 
FEBRILE NEUTROPENIA 
Neutropenic Fever 5 6 
It is a medical emergency. It is the responsibility of the MO to ensure prompt 
antibiotic administration. 
With diarrhoea and neutropenia, even if afebrile, it is advisable to use the 
same protocol. 
Definitions 
• A single oral temperature of 38.3 C.  
• A temperature ≥ 38 C on two occasions over 1 hour. 
• ANC ≤ 500 or less ≤ 1000/µl with predicted rapid decline to less than 500/µl. 
Septic Work-Up 
• Physical examination. 
• Blood cultures x 2 sets (venipuncture and indwelling venous catheter if 
present), urine C&S, cultures from any suspected sites, CXR). 
Treatment of Neutropenic Fever 7 
Antibiotics (early involvement of anti -microbial stewardship service is  
beneficial). 
• Anti pseudomonal penicillins (Piperacillin/tazobactam & Ticarcillin) and 
cephalosporins (Cefepime) are used as single agents.  
In patients with hypersensitivity to penicillins, seek expert advice.   
Modifications",960
medical_oncology_handbook_june_2020_edition.pdf_47,medical_oncology_handbook_june_2020_edition.pdf,"In patients with hypersensitivity to penicillins, seek expert advice.   
Modifications 
• Aminoglycosides may be added if patient is unstable to cover resistant 
pseudomonal bacteremia. 
 
5 Freifeld, A. G., E. J. Bow, et al. (2011). ""Clinical practice guideline for the use of 
antimicrobial agents in neutropenic  patients with cancer: 2010 Update by the 
Infectious Diseases Society of America."" Clinical Infectious Diseases 52(4): 427 -
431. 
6 National Comprehensive Cancer Network (NCCN) Clinical Practice Guidelines in 
Oncology, Prevention and treatment of cancer-related infections, Version 2.2011. 
www.nccn.org . 
7 Therapeutic guidelines. online-tg-org-au.cknservices.dotsec.com",690
medical_oncology_handbook_june_2020_edition.pdf_48,medical_oncology_handbook_june_2020_edition.pdf,"25 
 
• Add Vancomycin if clinically unstable, gram positive blood cultures before 
antibiotics, severe mucositis present, already on Quinolone prophylaxis, a 
catheter associated cellulitis or tunnel infection, past history, high prevalence 
or carrier of Methicillin-resistant staph aureus. 
• Metronidazole for abdominal symptoms or suspected C. difficile infection. 
• Persistent neutropenic fever on D5 – add antifungal therapy (Amphotericin B 
0.5mg/kg/day or Fluconazole 400mg/day). 
Discuss with consultants first. 
Duration of Antibiotics (variable) 
• Low risk patient (clinically well, stable signs, no mucositis, ANC >100/µL, 
rising ANC, afebrile within 2-3 days of starting antibiotics, negative cultures) 
consider early discharge on oral Ciprofloxacin and Augmentin for 5 days or 
cease antibiotics altogether when ANC >500/µL. 
• High risk patients, who become afebrile within 3 days, should continue",917
medical_oncology_handbook_june_2020_edition.pdf_49,medical_oncology_handbook_june_2020_edition.pdf,"• High risk patients, who become afebrile within 3 days, should continue 
parenteral antibiotics, targeted to the specific pathogen, until resolution of 
neutropenia.  
• Specific pathogens need to be treated according to therapeutic guidelines 
while continuing broad coverage.",278
medical_oncology_handbook_june_2020_edition.pdf_50,medical_oncology_handbook_june_2020_edition.pdf,"26 
 
Patients with any of the following characteristics are considered to be at 
high risk for serious complications during episodes of neutropenic fever 
• Neutropenia (absolute neutrophil count <500 cells/microL) anticipated to last 
>7 days*  
Presence of any comorbid medical problems, including, but not limited to: 
• Hemodynamic instability  
• Oral or gastrointestinal mucositis that interferes with swallowing or causes 
severe diarrhoea  
• Gastrointestinal symptoms, including abdominal pain, nausea and vomiting, 
or diarrhoea  
• Neurologic or mental status changes of new onset  
• Intravascular catheter infection, especially catheter tunnel infection  
• New pulmonary infiltrate or hypoxemia  
• Underlying chronic lung disease  
• Complex infection at the time of presentation: 
Inpatient status at the time of development of fever 
Uncontrolled or progressive cancer 
Evidence of hepatic insufficiency (defined as aminotransferase levels >5 times",966
medical_oncology_handbook_june_2020_edition.pdf_51,medical_oncology_handbook_june_2020_edition.pdf,"Evidence of hepatic insufficiency (defined as aminotransferase levels >5 times 
normal values) or renal insufficiency (defined as a creatinine clearance of <30 
mL/min) 
Multinational Association for Supportive Care in Cancer (MASCC) risk index 
score <21",255
medical_oncology_handbook_june_2020_edition.pdf_52,medical_oncology_handbook_june_2020_edition.pdf,"27 
 
Guide to Febrile Neutropenia 
 
 
 
Colony stimulating factors (GCSF) are generally not recommended in management of 
febrile neutropaenia, with some exceptions.",167
medical_oncology_handbook_june_2020_edition.pdf_53,medical_oncology_handbook_june_2020_edition.pdf,"28 
 
Catheter-related infections 
Catheter removal is recommended in addition to antibiotic therapy for at least 14 days. 
But, if the infection is caused by coagulase -negative staphylococci and is important to 
save the line, catheter could be retained using systemic antibiotics. 
Extravasation of Chemotherapy Drugs 8 
If it d oes occur, proper documentation should include the time, site of line insertion, 
needle size, estimated amount of extravasated medication, technique used to manage the 
extravasation, appearance of site, photograph, patient ’s comments, and notification of 
physician. 
Management 
 
Stop infusion.  Before removing cannula attempt to aspirate some of extravasated fluid.  
If antidote exists give it both IV through cannula and by SC infiltration see Table 2 below. 
 
Intermittent local cooling is recommended, except for vinca alkaloids (warming packs).  
Rest and elevate the affected site for 48 hours.  Telephone contact daily and assess need",981
medical_oncology_handbook_june_2020_edition.pdf_54,medical_oncology_handbook_june_2020_edition.pdf,"Rest and elevate the affected site for 48 hours.  Telephone contact daily and assess need 
for plastic surgery. 
 
Day unit nurses have protocols for managing extravasatio n and their input will be 
important for developing management plans. 
 
8 Albanell, Joan, and Jose Baselga. ""Systemic therapy emergencies."" Seminars in 
oncology. Vol. 27. No. 3. 2000.",357
medical_oncology_handbook_june_2020_edition.pdf_55,medical_oncology_handbook_june_2020_edition.pdf,"29 
 
Table 2 Example of Antidotes for Vesicant and Irritant Drugs 
 
Chemotherapy 
agent 
Pharmacologic 
antidote 
Nonpharmacologic 
Antidote 
Method of 
Administration 
• Mechlorethamine 
(nitrogen 
mustard) 
• Cisplatin  
(large 
extravasation) 
Sodium 
thiosulfate 
None Prepare 1/6 molar solution: if 
10%Na thiosulfate solution, 
mix 4 mL with 6 mL sterile 
water for injection. 
Through existing IV line, 
inject 2 mL for every 1 mg 
extravasated.  Inject SC if 
needle is removed. 
• Vincristine 
• Vinblastine 
• Vindesine 
• Etoposide 
• Vinorelbine 
Hyaluronidase Warm packs. 15-20 
minutes at least 
four times/day for 
the first 24-48 
hours and elevate 
Prepare hyaluronidase, 150 
units/mL with 1-3 mL saline.  
Inject through existing IV 
line, 1 mL for each 1 mL 
infiltrated.  Inject SC if needle 
is removed. 
• Doxorubicin 
(Adriamycin) 
• Daunorubicin 
• Idarubicin 
• Mitomycin C 
DMSO Ice packs Apply cold pad with 
circulating ice water pack or 
cryogel pack for 15-20",992
medical_oncology_handbook_june_2020_edition.pdf_56,medical_oncology_handbook_june_2020_edition.pdf,"DMSO Ice packs Apply cold pad with 
circulating ice water pack or 
cryogel pack for 15-20 
minutes at least four times/day 
for first 24-48 hours.  Some 
benefit of 99% dimethyl 
sulfoxide (DMSO) 1-2 mL 
applied to site every 6 hours. 
• Paclitaxel 
• Docetaxel 
Hyaluronidase Ice packs As for Vinca alkaloids. 
• Mechlorethamine 
(nitrogen 
mustard) 
• Cisplatin 
(large 
extravasation) 
Sodium 
thiosulfate 
None Prepare 1/6 molar solution: if 
10%Na thiosulfate solution, 
mix 4 mL with 6 mL sterile 
water for injection. 
Through existing IV line, 
inject 2 mL for every 1 mg 
extravasated.  Inject SC if 
needle is removed. 
• Paclitaxel 
• Docetaxel 
Hyaluronidase Ice packs As for Vinca alkaloids.",704
medical_oncology_handbook_june_2020_edition.pdf_57,medical_oncology_handbook_june_2020_edition.pdf,"30 
 
PREMEDICATIONS TO PREVENT ALLERGIC REACTIONS 
Paclitaxel Premedications 
• Recommended schedule: 
Dexamethasone 20 mg oral, 12 hours and 6 hours before Paclitaxel (in practice 
the night before and the morning of treatment). 
Promethazine 25 mg IV 30-60 minutes before therapy. 
Ranitidine 50 mg IV 30-60 minutes before therapy. 
Additional Dexamethasone IV as antiemetic depending if Paclitaxel given alone 
(4mg IV) or in combination with other drugs. 
 
• Modified regimen (in cases where the patient forgets to take premedication, 
or 2nd and subsequent cycles where no hypersensitivity reaction occurred 
with 1st treatment and steroids are not appropriate). 9 10 11 
o Dexamethasone IV 20 mg 30 minutes before Paclitaxel. 
o Promethazine IV 25 mg IV 30-60 minutes before therapy. 
o Ranitidine 50 mg IV 30-60 minutes before therapy. 
 
• Modified schedule for weekly regimen (where steroids are not appropriate): 
o  1st Treatment  
▪  Dexamethasone 12 mg IV.",971
medical_oncology_handbook_june_2020_edition.pdf_58,medical_oncology_handbook_june_2020_edition.pdf,"o  1st Treatment  
▪  Dexamethasone 12 mg IV. 
▪ Promethazine 25mg IV. 
▪ Ranitidine 50mg IV. 
If no hypersensitivity reaction, subsequent treatments may be given without 
premedications.12 
Docetaxel Premedications13 
• Recommended schedule for 3 weekly regimen. 14 
Dexamethasone 8mg BD oral x 6 doses (starting night before treatment). 
 
9 Product Information, 2001 
10 Markman M. J Clin Oncol 15(12): 3517, 1997 
11 Kintzel PE. Ann Pharmacother 35:1114-7, 2001 
12 Quock J. Proc ASCO 18 abstr 635, 1999 
13 Product Information, 2001 
14 Jackisch C. Proc ASCO 19 abstr 417, 2000",582
medical_oncology_handbook_june_2020_edition.pdf_59,medical_oncology_handbook_june_2020_edition.pdf,"31 
 
Additional Dexamethasone IV as antiemetic depending if Docetaxel used alone 
(4mg IV) or in combination with other drugs. 
• Schedule for weekly regimen: 
Dexamethasone 8mg oral BD x 3 doses (starting night before treatment). 
Monoclonal Antibodies 
• Trastuzumab (Herceptin) may cause fever and chills, chest tightness and 
tachycardia with 1st infusion. 
• Rituximab (Mabthera) may cause asthenia, chills, bronchospasm, 
hypotension, angioedema.  Premedicate with Paracetamol 1 g QID, 
Promethazine 25 mg IV and Hydrocortisone 200 mg IV 30-60 minutes prior 
to drug. 
• Cetuximab requires phenergan 12.5mg or 25 mg prior to infusion.",641
medical_oncology_handbook_june_2020_edition.pdf_60,medical_oncology_handbook_june_2020_edition.pdf,"32 
 
Medical Oncology Emergencies 
(Management of Neutropaenic fever is discussed above.) 
Spinal Cord-compression 
Neurological symptoms and signs consistent with spinal cord compression necessitates.  
• Urgent review and MRI of spine.  
• Urgent neurosurgical and or radiotherapy referral. 
• Start Dexamethasone 8mg IV stat, followed by 16-24 mg daily in divided 
doses.  
SVC Obstruction: 
• If the patient presents with stridor or respiratory compromise, emergency 
treatment with endovascular stent and Radiotherapy is required. 
• In other cases: a histological diagnosis is required prior to initiating specific 
treatment.  
• In chemotherapy-sensitive malignancies like small –cell lung cancer, germ 
cell tumour or lymphoma, systemic chemotherapy is usually the treatment. In 
most other tumours, including non-small cell lung cancer, Radiotherapy is the 
preferred treatment. 
• Endovascular stenting could achieve rapid relief of symptoms. 
Hypercalcemia:",970
medical_oncology_handbook_june_2020_edition.pdf_61,medical_oncology_handbook_june_2020_edition.pdf,"• Endovascular stenting could achieve rapid relief of symptoms. 
Hypercalcemia: 
• Saline hydration, IV zelodronic acid, IV frusemide after adequate hydration. 
• Steroids useful in hypercalcaemia due to lymphoma. 
• s/c calcitonin may be useful in resistant hypercalcemia. 
Infusion reactions and other acute reactions 
• Mild to moderate infusion reactions with no features of anaphylaxis-  
• IV hydrocortisone and phenergan. Stop infusion till reaction subsides and 
restart at a lower rate, with close monitoring. 
Severe infusion reactions and anaphylaxis (hypotension, angioedema, 
bronchospasm, generalised urticaria) - Resuscitation with epinephrine, 
hydrocortisone, phenergan ranitidine and fluids. 
DO NOT RE-CHALLENGE.",731
medical_oncology_handbook_june_2020_edition.pdf_62,medical_oncology_handbook_june_2020_edition.pdf,"33 
 
SUMMARY OF MANAGEMENT OF COMMON CANCERS 15 16 
This section outlines the principles behind the management of common cancers. 
For metastatic cancers, enrolment into a clinical trial is the best treatment option. 
Summaries provided below are developed using eviQ and NCCN guidelines as practical 
guidance. 
 
 
BREAST CANCER 
Early breast cancers: 
(Includes axillary node positive disease.) 
• Mostly curative intent therapy. 
Post-operative systemic treatment depends on oestr ogen and/ or progestogen 
receptor status, Her 2 status and the estimated risk of systemic relapse. 
• Prognostic factors. 
Size, age, grade, axillary nodes, receptor status and lympho-vascular invasion. 
 
 Low risk Average risk High risk 
Size <1cm 1-2 cm >2 cm 
Age   <35 
Nodes Negative  Positive 
Grade Grade 1 Grade2 Grade3 
ER/PR Positive  Negative 
Her2 Negative  Positive 
LVI Absent present  
 
• Low risk - Hormonal manipulation or nil.",933
medical_oncology_handbook_june_2020_edition.pdf_63,medical_oncology_handbook_june_2020_edition.pdf,"Her2 Negative  Positive 
LVI Absent present  
 
• Low risk - Hormonal manipulation or nil. 
• Average - Hormonal +/- chemotherapy for ER/PR positive disease, 
 
15 www.nccn.org. 
16 www.eviq.org.au",197
medical_oncology_handbook_june_2020_edition.pdf_64,medical_oncology_handbook_june_2020_edition.pdf,"34 
 
 Chemotherapy for ER/PR negative disease. 
• High risk- Chemotherapy + hormonal manipulation for ER positive disease. 
Chemotherapy for ER/PR negative disease. 
• For Her-2 positive disease, Herceptin is given with chemotherapy for total of 
52 weeks (3 weekly). 
• Hormonal manipulation-  
In premenopausal women; Tamoxifen alone may be an option . In patients who 
remain premenopausal after che motherapy and have high risk disease , ovarian 
suppression with LHRH agonists or bilateral oophorectom y with exemestane or 
Tamoxifen is better than Tamoxifen alone.  Aromatase Inhibitors are not used 
alone in premenopausal women.  
Consider 10 years of tamoxifen over 5 years of treatment, particularly for patients 
at highest baseline risk eg where chemotherapy was indicated. 
In post-menopausal women  - Aromatase inhibitors are the preferred endocrine 
treatment unless contraindicated. In patients who cannot tolerate AI or where it is 
contraindicated, Tamoxifen is used.",986
medical_oncology_handbook_june_2020_edition.pdf_65,medical_oncology_handbook_june_2020_edition.pdf,"contraindicated, Tamoxifen is used.  
In post-menopausal patients who start treatment with tamoxifen, switching to AI 
after 2-3 years is recommended. 
5-10 additional years of aromatase inhibitors after 5 years of tamoxifen improves 
survival in high-risk patients.  
For patients on AIs and documented osteopaenia addition of bisphosphonates  
decreases the risk of decline in bone density.  They are also encouraged to take 
regular calcium and vitamin D tablets.  DEXA scans are done yearly to two yearly 
for monitoring bone health in patients on aromatase inhibitors. 
Chemotherapy regimens- 
• Lower risk/Average risk- 4x TC,  
• High risk- 3x FEC- 3x D OR AC-weekly Taxol OR AC- dd Taxol. AC may 
be given in dose dense fashion (preferred if possible). 
• In Her-2 positive disease, Trastuzumab is combined with Taxanes and not 
with anthracyclines because of risk of cardiac toxicity. Eg FEC-D Herceptin 
or AC-Taxol Trastuzumab.  Pertuzumab may be added in treatment given 
neoadjuvantly.",998
medical_oncology_handbook_june_2020_edition.pdf_66,medical_oncology_handbook_june_2020_edition.pdf,"or AC-Taxol Trastuzumab.  Pertuzumab may be added in treatment given 
neoadjuvantly. 
• In Her2 positive disease, a non-anthracycline regimen, eg TCarboH is an  
alternative.17 
 
17 Slamon, D., W. Eiermann, et al. (2011). ""Adjuvant trastuzumab in HER2-positive 
breast cancer."" New England Journal of Medicine 365(14): 1273-1283",329
medical_oncology_handbook_june_2020_edition.pdf_67,medical_oncology_handbook_june_2020_edition.pdf,"35 
 
• G-CSF prophylaxis- If severe neutropenia, cycles delayed because of 
neutropenia or complicated by neutropenic fever, add neulasta (most of these 
protocols now have upfront G-CSF)   
Neoadjuvant chemotherapy: 
• Chemotherapy regimens are similar to adjuvant regimens.  
• More effective in triple negative or Her-2 positive disease. 
• May be used to achieve breast conservation in some cases, large primary 
tumour sizes, clinical nodal involvement (locally advanced disease) or if 
surgical concerns for upfront surgery. 
• Patients with residual cancer after neoadjuvant chemotherapy may require 
further chemotherapy treatment or a change in agent (eg capecitabine if triple 
negative, TDMI (trastuzumab emtansine) if HER2 positive). 
Post-operative radiotherapy: 
• After lumpectomy, radiotherapy decreases local recurrence rates. 
• After mastectomy, indications include (but not limited to): 
o close or positive margins 
o >/=4 axillary nodes involved 
o tumour size >5 cm",989
medical_oncology_handbook_june_2020_edition.pdf_68,medical_oncology_handbook_june_2020_edition.pdf,"o close or positive margins 
o >/=4 axillary nodes involved 
o tumour size >5 cm 
• Extensive lymphovascular invasion.  
Radiotherapy is given after the chemotherapy is completed, but can occur 
concurrently with Herceptin in Her2 positive disease 
Locally advanced and inflammatory breast cancers 
• The cure rate is lower than with early breast cancers. 
• Chemotherapy is given before surgery to reduce the size of the primary and 
eradicate micrometastases (see above for regimens). 
• Radiotherapy is given after surgery. 
Metastatic breast cancer 
• First line ER/PR+ HER2 - bone only metastases- Endocrine therapy +/- CDK 
4/6 inhibitor (eg palbociclib or ribociclib). 
• Patients with bone metastases also benefit from monthly Bisphosphonates or 
Denosumab to reduce pain, skeletal events and hypercalcemia. 
• First line chemotherapy is usually Taxane or Anthracycline based (depending 
upon chemotherapy exposure in adjuvant setting) with combination therapies",970
